Animal,Parmfile,HR,Probe HR,FAR,Number of Probe Targets,Number of Targets,Number of References,Probe DI (%),DI (%),Probe RT (s),Difficulty,zprobeHR,zHR,zFAR,d prime,probe d prime,Criterion
Babybell,bbl031e03_a_PTD.m,0.97,0.93,0.46,7,34,123,0.83,0.78,0.27,Easy,1.475791028,1.880793608,-0.100433721,1.981227329,1.576224749,-0.890179944
Babybell,bbl031f03_a_PTD.m,0.98,0.94,0.38,8,46,128,0.84,0.82,0.3,Hard,1.554773595,2.053748911,-0.305480788,2.359229699,1.860254383,-0.874134061
Babybell,bbl031f04_a_PTD.m,0.99,0.94,0.32,9,44,74,0.89,0.88,0.24,Easy,1.554773595,2.326347874,-0.467698799,2.794046673,2.022472394,-0.929324537
Babybell,bbl031f07_a_PTD.m,0.67,0.67,0.21,12,67,91,0.69,0.71,0.31,Hard,0.439913166,0.439913166,-0.806421247,1.246334413,1.246334413,0.183254041
Babybell,bbl031f08_a_PTD.m,0.79,0.67,0.25,12,58,88,0.64,0.69,0.63,Easy,0.439913166,0.806421247,-0.67448975,1.480910997,1.114402916,-0.065965748
Babybell,bbl032f03_a_PTD.m,0.8,0.83,0.28,12,59,87,0.81,0.77,0.36,Easy,0.954165253,0.841621234,-0.582841507,1.424462741,1.53700676,-0.129389863
Babybell,bbl032f04_a_PTD.m,0.98,0.95,0.36,10,48,108,0.88,0.86,0.37,Hard,1.644853627,2.053748911,-0.358458793,2.412207704,2.00331242,-0.847645059
Babybell,bbl032f06_a_PTD.m,0.91,0.93,0.35,7,33,77,0.87,0.81,0.42,Hard,1.475791028,1.340755034,-0.385320466,1.7260755,1.861111495,-0.477717284
Babybell,bbl032g03_a_PTD.m,0.96,0.95,0.27,10,50,89,0.89,0.84,0.46,Easy,1.644853627,1.750686071,-0.612812991,2.363499062,2.257666618,-0.56893654
Babybell,bbl032g04_a_PTD.m,0.71,0.69,0.27,13,65,97,0.7,0.73,0.39,Hard,0.495850347,0.55338472,-0.612812991,1.166197711,1.108663338,0.029714136
Babybell,bbl033c03_a_PTD.m,0.84,0.91,0.31,11,55,103,0.88,0.81,0.27,Hard,1.340755034,0.994457883,-0.495850347,1.490308231,1.836605381,-0.249303768
Babybell,bbl033c04_a_PTD.m,0.86,0.95,0.3,10,50,91,0.88,0.78,0.44,Easy,1.644853627,1.080319341,-0.524400513,1.604719854,2.16925414,-0.277959414
Babybell,bbl034d03_a_PTD.m,0.79,0.6,0.35,5,24,72,0.53,0.58,0.54,Easy,0.253347103,0.806421247,-0.385320466,1.191741713,0.63866757,-0.21055039
Babybell,bbl034d04_a_PTD.m,0.59,0.5,0.29,8,39,78,0.58,0.64,0.29,Hard,0,0.227544977,-0.55338472,0.780929696,0.55338472,0.162919871
Babybell,bbl034e03_a_PTD.m,0.99,0.94,0.26,9,45,73,0.9,0.91,0.37,Easy,1.554773595,2.326347874,-0.643345405,2.969693279,2.198119,-0.841501234
Babybell,bbl034e04_a_PTD.m,0.96,0.95,0.31,10,48,83,0.89,0.85,0.28,Hard,1.644853627,1.750686071,-0.495850347,2.246536419,2.140703974,-0.627417862
Babybell,bbl034e07_a_PTD.m,0.87,0.95,0.31,10,54,85,0.91,0.77,0.31,Easy,1.644853627,1.126391129,-0.495850347,1.622241476,2.140703974,-0.315270391
Babybell,bbl035b04_a_PTD.m,0.98,0.94,0.36,9,46,97,0.92,0.88,0.16,Hard,1.554773595,2.053748911,-0.358458793,2.412207704,1.913232388,-0.847645059
Babybell,bbl035b05_a_PTD.m,0.94,0.9,0.35,10,48,111,0.83,0.82,0.25,Easy,1.281551566,1.554773595,-0.385320466,1.940094061,1.666872032,-0.584726564
Babybell,bbl035c03_a_PTD.m,0.86,0.88,0.27,8,42,71,0.86,0.79,0.27,Easy,1.174986792,1.080319341,-0.612812991,1.693132332,1.787799783,-0.233753175
Babybell,bbl036e03_a_PTD.m,0.63,0.83,0.28,6,30,40,0.76,0.74,0.45,Hard,0.954165253,0.331853346,-0.582841507,0.914694854,1.53700676,0.12549408
Babybell,bbl036e06_a_PTD.m,0.85,0.91,0.23,11,55,91,0.86,0.79,0.37,Easy,1.340755034,1.036433389,-0.738846849,1.775280239,2.079601883,-0.14879327
Babybell,bbl036e08_a_PTD.m,0.32,0.17,0.1,6,25,30,0.45,0.58,0.55,Hard,-0.954165253,-0.467698799,-1.281551566,0.813852766,0.327386312,0.874625182
Babybell,bbl038d02_a_PTD.m,0.88,0.95,0.33,10,52,103,0.84,0.83,0.54,Hard,1.644853627,1.174986792,-0.439913166,1.614899958,2.084766793,-0.367536813
Babybell,bbl038d03_a_PTD.m,0.79,0.73,0.25,11,58,89,0.67,0.66,0.59,Easy,0.612812991,0.806421247,-0.67448975,1.480910997,1.287302741,-0.065965748
Babybell,bbl038e03_a_PTD.m,0.82,0.83,0.23,12,56,84,0.77,0.75,0.43,Easy,0.954165253,0.915365088,-0.738846849,1.654211937,1.693012102,-0.088259119
Babybell,bbl039b04_a_PTD.m,0.97,0.83,0.32,3,15,25,0.81,0.86,0.4,Easy,0.954165253,1.880793608,-0.467698799,2.348492407,1.421864052,-0.706547405
Babybell,bbl039c04_a_PTD.m,0.98,0.95,0.39,10,47,138,0.81,0.82,0.32,Easy,1.644853627,2.053748911,-0.279319034,2.333067945,1.924172661,-0.887214938
Babybell,bbl039c05_a_PTD.m,0.82,0.96,0.41,12,57,138,0.86,0.79,0.28,Hard,1.750686071,0.915365088,-0.227544977,1.142910064,1.978231048,-0.343910056
Babybell,bbl039d04_a_PTD.m,0.96,0.94,0.37,8,48,98,0.84,0.82,0.26,Hard,1.554773595,1.750686071,-0.331853346,2.082539418,1.886626941,-0.709416362
Babybell,bbl039d05_a_PTD.m,0.98,0.94,0.32,9,48,84,0.9,0.85,0.27,Easy,1.554773595,2.053748911,-0.467698799,2.52144771,2.022472394,-0.793025056
Babybell,bbl039d07_a_PTD.m,0.74,0.62,0.26,13,62,124,0.69,0.72,0.31,Easy,0.305480788,0.643345405,-0.643345405,1.286690811,0.948826193,0
Babybell,bbl039d08_a_PTD.m,0.75,0.67,0.25,12,64,110,0.67,0.75,0.49,Hard,0.439913166,0.67448975,-0.67448975,1.3489795,1.114402916,0
Babybell,bbl040d03_a_PTD.m,0.83,0.75,0.24,4,18,29,0.75,0.8,0.57,Easy,0.67448975,0.954165253,-0.706302563,1.660467816,1.380792313,-0.123931345
Babybell,bbl040e03_a_PTD.m,0.75,0.5,0.32,2,12,19,0.53,0.6,0.17,Easy,0,0.67448975,-0.467698799,1.142188549,0.467698799,-0.103395476
Babybell,bbl040f03_a_PTD.m,0.47,0.57,0.23,7,34,61,0.64,0.55,0.35,Easy,0.176374165,-0.075269862,-0.738846849,0.663576987,0.915221014,0.407058356
Babybell,bbl041b03_a_PTD.m,0.96,0.83,0.46,3,13,28,0.82,0.84,0.38,Easy,0.954165253,1.750686071,-0.100433721,1.851119792,1.054598974,-0.825126175
Babybell,bbl041e03_a_PTD.m,0.98,0.94,0.37,9,48,89,0.83,0.78,0.32,Hard,1.554773595,2.053748911,-0.331853346,2.385602257,1.886626941,-0.860947782
Babybell,bbl041e04_a_PTD.m,0.96,0.9,0.3,10,49,86,0.81,0.8,0.32,Easy,1.281551566,1.750686071,-0.524400513,2.275086584,1.805952078,-0.613142779
Babybell,bbl041e07_a_PTD.m,0.98,0.94,0.35,9,48,91,0.91,0.83,0.24,Easy,1.554773595,2.053748911,-0.385320466,2.439069377,1.940094061,-0.834214222
Babybell,bbl041e08_a_PTD.m,0.85,0.75,0.26,4,20,31,0.71,0.8,0.49,Hard,0.67448975,1.036433389,-0.643345405,1.679778795,1.317835156,-0.196543992
Babybell,bbl043a06_a_PTD.m,0.98,0.94,0.41,8,41,104,0.78,0.78,0.34,Easy,1.554773595,2.053748911,-0.227544977,2.281293887,1.782318571,-0.913101967
Babybell,bbl043a09_a_PTD.m,0.88,0.75,0.7,2,4,10,0.8,0.7,0.24,Easy,0.67448975,1.174986792,0.524400513,0.650586279,0.150089237,-0.849693652
Babybell,bbl043b03_a_PTD.m,0.99,0.95,0.46,10,45,151,0.8,0.81,0.28,Hard,1.644853627,2.326347874,-0.100433721,2.426781595,1.745287347,-1.112957077
Babybell,bbl043b04_a_PTD.m,0.94,0.75,0.51,2,9,41,0.88,0.71,0.17,Easy,0.67448975,1.554773595,0.025068908,1.529704686,0.649420842,-0.789921251
Babybell,bbl043b05_a_PTD.m,0.92,0.95,0.39,10,51,132,0.84,0.72,0.31,Easy,1.644853627,1.40507156,-0.279319034,1.684390595,1.924172661,-0.562876263
Babybell,bbl043d03_a_PTD.m,0.94,0.94,0.4,9,49,136,0.85,0.81,0.27,Easy,1.554773595,1.554773595,-0.253347103,1.808120698,1.808120698,-0.650713246
Babybell,bbl043d04_a_PTD.m,0.93,0.89,0.34,9,45,97,0.78,0.81,0.29,Hard,1.22652812,1.475791028,-0.412463129,1.888254158,1.638991249,-0.531663949
Babybell,bbl043e03_a_PTD.m,0.88,0.75,0.42,2,8,19,0.74,0.61,0.27,Easy,0.67448975,1.174986792,-0.201893479,1.376880271,0.876383229,-0.486546656
Babybell,bbl044b03_a_PTD.m,0.88,0.92,0.44,6,26,71,0.88,0.77,0.2,Hard,1.40507156,1.174986792,-0.150969215,1.325956008,1.556040776,-0.512008788
Babybell,bbl044c06_a_PTD.m,0.94,0.94,0.42,9,48,139,0.81,0.81,0.39,Hard,1.554773595,1.554773595,-0.201893479,1.756667074,1.756667074,-0.676440058
Babybell,bbl044e03_a_PTD.m,0.93,0.94,0.48,9,42,135,0.74,0.69,0.29,Easy,1.554773595,1.475791028,-0.050153583,1.525944612,1.604927178,-0.712818722
Babybell,bbl046a05_a_PTD.m,0.79,0.92,0.36,6,28,50,0.79,0.65,0.52,Easy,1.40507156,0.806421247,-0.358458793,1.16488004,1.763530354,-0.223981227
Babybell,bbl049d05_a_PTD.m,0.9,0.93,0.34,7,31,67,0.88,0.87,0.39,Hard,1.475791028,1.281551566,-0.412463129,1.694014695,1.888254158,-0.434544218
Babybell,bbl050c03_a_PTD.m,0.83,0.91,0.21,11,54,82,0.8,0.64,0.73,Easy,1.340755034,0.954165253,-0.806421247,1.7605865,2.147176281,-0.073872003
Babybell,bbl050d03_a_PTD.m,0.9,0.95,0.36,10,50,98,0.83,0.8,0.49,Hard,1.644853627,1.281551566,-0.358458793,1.640010359,2.00331242,-0.461546386
Babybell,bbl050d04_a_PTD.m,0.91,0.95,0.26,11,53,80,0.88,0.78,0.5,Easy,1.644853627,1.340755034,-0.643345405,1.984100439,2.288199032,-0.348704814
Babybell,bbl051a03_a_PTD.m,0.62,0.62,0.24,13,63,91,0.67,0.6,0.57,Easy,0.305480788,0.305480788,-0.706302563,1.011783351,1.011783351,0.200410887
Babybell,bbl051b04_a_PTD.m,0.74,0.8,0.17,5,27,35,0.77,0.69,0.42,Easy,0.841621234,0.643345405,-0.954165253,1.597510659,1.795786487,0.155409924
Babybell,bbl052b03_a_PTD.m,0.43,0.44,0.13,9,42,47,0.62,0.67,0.54,Hard,-0.150969215,-0.176374165,-1.126391129,0.950016964,0.975421914,0.651382647
Babybell,bbl052c04_a_PTD.m,0.81,0.83,0.19,6,32,48,0.79,0.77,0.59,Easy,0.954165253,0.877896295,-0.877896295,1.75579259,1.832061548,-5.55E-17
Babybell,bbl052c07_a_PTD.m,0.58,0.33,0.14,6,31,36,0.55,0.71,0.74,Easy,-0.439913166,0.201893479,-1.080319341,1.28221282,0.640406175,0.439212931
Babybell,bbl052e03_a_PTD.m,0.75,0.5,0.12,2,16,24,0.59,0.81,0.59,Easy,0,0.67448975,-1.174986792,1.849476542,1.174986792,0.250248521
Babybell,bbl053c03_a_PTD.m,0.99,0.94,0.36,8,45,107,0.83,0.83,0.43,Easy,1.554773595,2.326347874,-0.358458793,2.684806667,1.913232388,-0.98394454
Babybell,bbl053c04_a_PTD.m,0.99,0.94,0.32,9,46,94,0.87,0.85,0.38,Hard,1.554773595,2.326347874,-0.467698799,2.794046673,2.022472394,-0.929324537
Babybell,bbl053c07_a_PTD.m,0.85,0.95,0.35,11,52,122,0.91,0.78,0.25,Hard,1.644853627,1.036433389,-0.385320466,1.421753856,2.030174093,-0.325556462
Babybell,bbl053c08_a_PTD.m,0.96,0.9,0.35,10,49,84,0.78,0.79,0.41,Easy,1.281551566,1.750686071,-0.385320466,2.136006538,1.666872032,-0.682682802
Babybell,bbl053d03_a_PTD.m,0.98,0.88,0.35,4,22,51,0.89,0.86,0.34,Hard,1.174986792,2.053748911,-0.385320466,2.439069377,1.560307258,-0.834214222
Babybell,bbl053e04_a_PTD.m,0.98,0.92,0.26,6,31,54,0.88,0.88,0.45,Easy,1.40507156,2.053748911,-0.643345405,2.697094316,2.048416966,-0.705201753
Babybell,bbl053i04_a_PTD.m,0.72,0.91,0.32,11,54,117,0.74,0.73,0.61,Hard,1.340755034,0.582841507,-0.467698799,1.050540306,1.808453833,-0.057571354
Babybell,bbl054a03_a_PTD.m,0.59,0.38,0.22,13,64,81,0.53,0.66,0.49,Easy,-0.305480788,0.227544977,-0.772193214,0.999738191,0.466712426,0.272324119
Babybell,bbl054e03_a_PTD.m,0.96,0.83,0.24,3,13,21,0.97,0.95,0.48,Easy,0.954165253,1.750686071,-0.706302563,2.456988634,1.660467816,-0.522191754
Babybell,bbl054g03_a_PTD.m,0.82,0.75,0.22,12,55,102,0.74,0.8,0.42,Hard,0.67448975,0.915365088,-0.772193214,1.687558302,1.446682964,-0.071585937
Babybell,bbl054g04_a_PTD.m,0.98,0.95,0.16,10,48,62,0.94,0.9,0.41,Easy,1.644853627,2.053748911,-0.994457883,3.048206794,2.63931151,-0.529645514
Babybell,bbl054h03_a_PTD.m,0.71,0.83,0.15,6,31,40,0.85,0.75,0.5,Easy,0.954165253,0.55338472,-1.036433389,1.589818109,1.990598643,0.241524335
Babybell,bbl055c04_a_PTD.m,0.74,0.83,0.36,6,31,55,0.72,0.7,0.66,Hard,0.954165253,0.643345405,-0.358458793,1.001804199,1.312624046,-0.142443306
Babybell,bbl055d03_a_PTD.m,0.56,0.33,0.24,3,18,33,0.47,0.61,0.68,Easy,-0.439913166,0.150969215,-0.706302563,0.857271778,0.266389397,0.277666674
Babybell,bbl057f03_a_PTD.m,0.74,0.94,0.32,9,46,82,0.83,0.74,0.5,Hard,1.554773595,0.643345405,-0.467698799,1.111044205,2.022472394,-0.087823303
Babybell,bbl057f04_a_PTD.m,0.78,0.9,0.23,10,46,74,0.81,0.73,0.43,Easy,1.281551566,0.772193214,-0.738846849,1.511040063,2.020398415,-0.016673183
Babybell,bbl057h03_a_PTD.m,0.87,0.82,0.24,11,54,83,0.73,0.78,0.69,Easy,0.915365088,1.126391129,-0.706302563,1.832693692,1.621667651,-0.210044283
Babybell,bbl057h06_a_PTD.m,0.81,0.88,0.12,4,16,26,0.93,0.75,0.61,Hard,1.174986792,0.877896295,-1.174986792,2.052883087,2.349973584,0.148545249
Babybell,bbl058c04_a_PTD.m,0.84,0.82,0.41,11,55,166,0.7,0.75,0.41,Hard,0.915365088,0.994457883,-0.227544977,1.22200286,1.142910064,-0.383456453
Babybell,bbl058c06_a_PTD.m,0.98,0.94,0.42,9,46,112,0.83,0.81,0.2,Easy,1.554773595,2.053748911,-0.201893479,2.25564239,1.756667074,-0.925927716
Babybell,bbl058c09_a_PTD.m,0.96,0.9,0.21,10,47,70,0.84,0.86,0.36,Easy,1.281551566,1.750686071,-0.806421247,2.557107318,2.087972813,-0.472132412
Babybell,bbl058c10_a_PTD.m,0.89,0.95,0.28,11,45,80,0.84,0.8,0.44,Hard,1.644853627,1.22652812,-0.582841507,1.809369627,2.227695134,-0.321843306
Babybell,bbl060b03_a_PTD.m,0.62,0.5,0.24,6,32,51,0.71,0.75,0.66,Hard,0,0.305480788,-0.706302563,1.011783351,0.706302563,0.200410887
Babybell,bbl060b04_a_PTD.m,0.73,0.5,0.29,2,11,17,0.47,0.57,0.44,Easy,0,0.612812991,-0.55338472,1.166197711,0.55338472,-0.029714136
Babybell,bbl060c03_a_PTD.m,0.98,0.92,0.24,6,29,41,0.84,0.86,0.53,Easy,1.40507156,2.053748911,-0.706302563,2.760051473,2.111374123,-0.673723174
Babybell,bbl060c06_a_PTD.m,0.98,0.92,0.18,6,30,44,0.93,0.94,0.46,Easy,1.40507156,2.053748911,-0.915365088,2.969113998,2.320436648,-0.569191911
Babybell,bbl060c07_a_PTD.m,0.96,0.95,0.22,10,47,72,0.9,0.82,0.37,Easy,1.644853627,1.750686071,-0.772193214,2.522879285,2.417046841,-0.489246429
Babybell,bbl060c09_a_PTD.m,0.94,0.95,0.31,10,50,99,0.82,0.8,0.42,Hard,1.644853627,1.554773595,-0.495850347,2.050623942,2.140703974,-0.529461624
Babybell,bbl061a04_a_PTD.m,0.63,0.75,0.17,4,19,23,0.83,0.7,0.7,Hard,0.67448975,0.331853346,-0.954165253,1.2860186,1.628655003,0.311155953
Babybell,bbl061h03_a_PTD.m,0.67,0.57,0.22,7,33,49,0.71,0.64,0.54,Easy,0.176374165,0.439913166,-0.772193214,1.21210638,0.948567379,0.166140024
Babybell,bbl062c04_a_PTD.m,0.59,0.8,0.3,5,27,64,0.8,0.66,0.37,Easy,0.841621234,0.227544977,-0.524400513,0.751945489,1.366021746,0.148427768
Babybell,bbl062d03_a_PTD.m,0.75,0.75,0.08,2,12,12,0.96,0.87,0.72,Easy,0.67448975,0.67448975,-1.40507156,2.079561311,2.079561311,0.365290905
Babybell,bbl063c04_a_PTD.m,0.54,0.33,0.13,3,13,15,0.56,0.79,0.25,Easy,-0.439913166,0.100433721,-1.126391129,1.22682485,0.686477963,0.512978704
Babybell,bbl064b05_a_PTD.m,0.96,0.9,0.33,5,25,51,0.81,0.79,0.67,Easy,1.281551566,1.750686071,-0.439913166,2.190599237,1.721464731,-0.655386453
Babybell,bbl064g03_a_PTD.m,0.87,0.7,0.3,10,53,97,0.68,0.74,0.62,Easy,0.524400513,1.126391129,-0.524400513,1.650791642,1.048801025,-0.300995308
Babybell,bbl064g04_a_PTD.m,0.92,0.9,0.33,5,24,58,0.79,0.76,0.62,Hard,1.281551566,1.40507156,-0.439913166,1.844984726,1.721464731,-0.482579197
Babybell,bbl067a04_a_PTD.m,0.98,0.92,0.4,6,29,75,0.81,0.78,0.32,Hard,1.40507156,2.053748911,-0.253347103,2.307096014,1.658418663,-0.900200904
Babybell,bbl067c05_a_PTD.m,0.99,0.95,0.5,10,49,159,0.87,0.87,0.32,A Pure Tone,1.644853627,2.326347874,0,2.326347874,1.644853627,-1.163173937
Babybell,bbl068a05_a_PTD.m,0.82,0.83,0.27,6,33,52,0.77,0.78,0.3,Hard,0.954165253,0.915365088,-0.612812991,1.528178079,1.566978244,-0.151276048
Babybell,bbl068d04_a_PTD.m,0.96,0.95,0.23,11,56,94,0.91,0.85,0.43,Easy,1.644853627,1.750686071,-0.738846849,2.48953292,2.383700476,-0.505919611
Babybell,bbl068d06_a_PTD.m,0.71,0.75,0.24,8,41,76,0.71,0.69,0.41,Hard,0.67448975,0.55338472,-0.706302563,1.259687282,1.380792313,0.076458922
Babybell,bbl069c05_a_PTD.m,0.42,0.67,0.14,6,33,35,0.73,0.72,0.91,A Pure Tone,0.439913166,-0.201893479,-1.080319341,0.878425862,1.520232506,0.64110641
Babybell,bbl069d04_a_PTD.m,0.55,0.5,0.13,6,29,46,0.64,0.7,0.65,A Pure Tone,0,0.125661347,-1.126391129,1.252052476,1.126391129,0.500364891
Babybell,bbl071d06_a_PTD.m,0.96,0.95,0.38,11,55,156,0.88,0.85,0.23,Hard,1.644853627,1.750686071,-0.305480788,2.056166859,1.950334415,-0.722602642
Babybell,bbl071d08_a_PTD.m,0.99,0.95,0.23,11,56,96,0.88,0.89,0.23,A Pure Tone,1.644853627,2.326347874,-0.738846849,3.065194723,2.383700476,-0.793750512
