Animal,Parmfile,HR,Probe HR,FAR,Number of Probe Targets,Number of Targets,Number of References,Probe DI (%),DI (%),Probe RT (s),Difficulty,zprobeHR,zHR,zFAR,d prime,probe d prime,Criterion
Beartooth,BRT018d05_a_PTD.m,0.47,0.33,0.19,3,15,21,0.48,0.57,0.15,A Pure Tone,-0.439913166,-0.075269862,-0.877896295,0.802626433,0.437983129,0.476583079
Beartooth,BRT018e04_a_PTD.m,0.95,0.9,0.32,10,55,106,0.82,0.77,0.19,Easy,1.281551566,1.644853627,-0.467698799,2.112552426,1.749250365,-0.588577414
Beartooth,BRT018e06_a_PTD.m,0.87,0.95,0.35,10,52,113,0.82,0.76,0.34,Hard,1.644853627,1.126391129,-0.385320466,1.511711595,2.030174093,-0.370535331
Beartooth,BRT020h03_a_PTD.m,0.91,0.83,0.44,12,58,164,0.66,0.71,0.54,A Pure Tone,0.954165253,1.340755034,-0.150969215,1.491724249,1.105134469,-0.594892909
Beartooth,BRT020h05_a_PTD.m,0.87,0.96,0.34,12,61,134,0.83,0.77,0.36,Hard,1.750686071,1.126391129,-0.412463129,1.538854258,2.163149201,-0.356964
Beartooth,BRT020h06_a_PTD.m,0.85,0.95,0.24,10,54,90,0.83,0.74,0.43,Easy,1.644853627,1.036433389,-0.706302563,1.742735952,2.35115619,-0.165065413
Beartooth,BRT022e05_a_PTD.m,0.71,0.92,0.25,12,58,100,0.81,0.71,0.26,Easy,1.40507156,0.55338472,-0.67448975,1.22787447,2.079561311,0.060552515
Beartooth,BRT023a05_a_PTD.m,0.6,0.89,0.19,9,43,53,0.82,0.69,0.24,Hard,1.22652812,0.253347103,-0.877896295,1.131243398,2.104424415,0.312274596
Beartooth,BRT024c05_a_PTD.m,0.85,0.77,0.3,13,65,171,0.77,0.79,0.12,Easy,0.738846849,1.036433389,-0.524400513,1.560833902,1.263247362,-0.256016438
Beartooth,BRT024c06_a_PTD.m,0.99,0.95,0.27,10,53,123,0.87,0.89,0.18,A Pure Tone,1.644853627,2.326347874,-0.612812991,2.939160865,2.257666618,-0.856767442
Beartooth,BRT024c09_a_PTD.m,0.79,0.95,0.21,11,53,78,0.87,0.81,0.28,Hard,1.644853627,0.806421247,-0.806421247,1.612842494,2.451274874,0
Beartooth,BRT024d03_a_PTD.m,0.94,0.93,0.22,7,33,45,0.89,0.86,0.44,A Pure Tone,1.475791028,1.554773595,-0.772193214,2.326966809,2.247984242,-0.39129019
Beartooth,BRT026c08_a_PTD.m,0.91,0.91,0.44,11,58,178,0.79,0.78,0.31,A Pure Tone,1.340755034,1.340755034,-0.150969215,1.491724249,1.491724249,-0.594892909
Beartooth,BRT026c11_a_PTD.m,0.99,0.95,0.38,11,53,121,0.82,0.83,0.24,Easy,1.644853627,2.326347874,-0.305480788,2.631828662,1.950334415,-1.010433543
Beartooth,BRT026c12_a_PTD.m,0.87,0.94,0.31,8,39,68,0.8,0.76,0.58,Hard,1.554773595,1.126391129,-0.495850347,1.622241476,2.050623942,-0.315270391
Beartooth,BRT027e04_a_PTD.m,0.96,0.96,0.28,12,56,101,0.88,0.88,0.42,Easy,1.750686071,1.750686071,-0.582841507,2.333527579,2.333527579,-0.583922282
Beartooth,BRT027e05_a_PTD.m,0.99,0.95,0.36,11,53,120,0.84,0.83,0.28,Hard,1.644853627,2.326347874,-0.358458793,2.684806667,2.00331242,-0.98394454
Beartooth,BRT027e07_a_PTD.m,0.83,0.83,0.33,6,29,66,0.69,0.7,0.52,A Pure Tone,0.954165253,0.954165253,-0.439913166,1.394078419,1.394078419,-0.257126044
Beartooth,BRT031c05_a_PTD.m,0.77,0.69,0.26,13,71,126,0.67,0.7,0.27,Easy,0.495850347,0.738846849,-0.643345405,1.382192255,1.139195753,-0.047750722
Beartooth,BRT031c06_a_PTD.m,0.96,0.92,0.35,12,56,125,0.74,0.78,0.29,A Pure Tone,1.40507156,1.750686071,-0.385320466,2.136006538,1.790392027,-0.682682802
Beartooth,BRT031c08_a_PTD.m,0.99,0.95,0.22,10,53,100,0.88,0.85,0.31,Hard,1.644853627,2.326347874,-0.772193214,3.098541088,2.417046841,-0.77707733
Beartooth,BRT032e06_a_PTD.m,0.83,0.77,0.24,13,64,98,0.71,0.74,0.39,Easy,0.738846849,0.954165253,-0.706302563,1.660467816,1.445149412,-0.123931345
Beartooth,BRT032e08_a_PTD.m,0.93,0.96,0.31,12,59,108,0.83,0.78,0.25,Hard,1.750686071,1.475791028,-0.495850347,1.971641376,2.246536419,-0.48997034
Beartooth,BRT032e09_a_PTD.m,0.99,0.95,0.24,11,55,91,0.85,0.84,0.25,A Pure Tone,1.644853627,2.326347874,-0.706302563,3.032650437,2.35115619,-0.810022656
Beartooth,BRT032e13_a_PTD.m,0.96,0.91,0.14,11,54,72,0.84,0.87,0.55,A Pure Tone,1.340755034,1.750686071,-1.080319341,2.831005412,2.421074375,-0.335183365
Beartooth,BRT032e14_a_PTD.m,0.87,0.95,0.03,11,31,34,0.99,0.91,0.73,Hard,1.644853627,1.126391129,-1.880793608,3.007184737,3.525647235,0.37720124
Beartooth,BRT033b07_a_PTD.m,0.81,0.92,0.2,13,67,109,0.85,0.8,0.36,A Pure Tone,1.40507156,0.877896295,-0.841621234,1.719517529,2.246692794,-0.018137531
Beartooth,BRT033b08_a_PTD.m,0.76,0.93,0.07,15,72,92,0.91,0.81,0.56,Easy,1.475791028,0.706302563,-1.475791028,2.182093591,2.951582056,0.384744233
Beartooth,BRT033b11_a_PTD.m,0.61,0.67,0.15,6,31,52,0.77,0.71,0.66,Hard,0.439913166,0.279319034,-1.036433389,1.315752424,1.476346555,0.378557178
Beartooth,BRT034f04_a_PTD.m,0.86,0.92,0.29,12,63,109,0.84,0.8,0.34,Hard,1.40507156,1.080319341,-0.55338472,1.63370406,1.95845628,-0.263467311
Beartooth,BRT034f06_a_PTD.m,0.99,0.95,0.32,11,54,114,0.78,0.79,0.19,A Pure Tone,1.644853627,2.326347874,-0.467698799,2.794046673,2.112552426,-0.929324537
Beartooth,BRT034f07_a_PTD.m,0.98,0.91,0.27,11,53,91,0.79,0.86,0.35,Easy,1.340755034,2.053748911,-0.612812991,2.666561902,1.953568025,-0.72046796
Beartooth,BRT034f10_a_PTD.m,0.98,0.91,0.16,11,55,77,0.87,0.9,0.53,A Pure Tone,1.340755034,2.053748911,-0.994457883,3.048206794,2.335212917,-0.529645514
Beartooth,BRT036b05_a_PTD.m,0.88,0.92,0.3,12,60,97,0.78,0.76,0.29,Easy,1.40507156,1.174986792,-0.524400513,1.699387305,1.929472073,-0.32529314
Beartooth,BRT036b07_a_PTD.m,0.83,0.92,0.16,12,65,76,0.85,0.84,0.38,Hard,1.40507156,0.954165253,-0.994457883,1.948623136,2.399529444,0.020146315
Beartooth,BRT036b10_a_PTD.m,0.72,0.75,0.14,12,61,76,0.75,0.74,0.67,A Pure Tone,0.67448975,0.582841507,-1.080319341,1.663160848,1.754809091,0.248738917
Beartooth,BRT037b04_a_PTD.m,0.89,0.83,0.31,12,61,95,0.79,0.8,0.2,A Pure Tone,0.954165253,1.22652812,-0.495850347,1.722378467,1.4500156,-0.365338886
Beartooth,BRT037b06_a_PTD.m,0.75,0.73,0.21,11,51,92,0.78,0.76,0.25,Easy,0.612812991,0.67448975,-0.806421247,1.480910997,1.419234238,0.065965748
Beartooth,BRT037b08_a_PTD.m,0.64,0.5,0.2,6,25,45,0.59,0.72,0.34,Hard,0,0.358458793,-0.841621234,1.200080027,0.841621234,0.24158122
Beartooth,BRT038b08_a_PTD.m,0.6,0.53,0.24,17,88,135,0.61,0.6,0.25,Easy,0.075269862,0.253347103,-0.706302563,0.959649666,0.781572425,0.22647773
Beartooth,BRT038b10_a_PTD.m,0.46,0.45,0.12,22,109,168,0.62,0.69,0.5,Hard,-0.125661347,-0.100433721,-1.174986792,1.074553072,1.049325445,0.637710256
Beartooth,BRT039c04_a_PTD.m,0.98,0.95,0.47,11,54,184,0.82,0.78,0.2,Hard,1.644853627,2.053748911,-0.075269862,2.129018773,1.720123489,-0.989239524
Beartooth,BRT039c06_a_PTD.m,0.98,0.95,0.32,11,55,102,0.81,0.78,0.34,Easy,1.644853627,2.053748911,-0.467698799,2.52144771,2.112552426,-0.793025056
Beartooth,BRT039c08_a_PTD.m,0.72,0.6,0.24,15,75,110,0.62,0.68,0.56,A Pure Tone,0.253347103,0.582841507,-0.706302563,1.28914407,0.959649666,0.061730528
Beartooth,BRT040c08_a_PTD.m,0.84,0.85,0.3,13,63,123,0.73,0.71,0.27,Easy,1.036433389,0.994457883,-0.524400513,1.518858396,1.560833902,-0.235028685
Beartooth,BRT040c10_a_PTD.m,0.56,0.55,0.29,20,97,212,0.58,0.6,0.37,Hard,0.125661347,0.150969215,-0.55338472,0.704353935,0.679046066,0.201207752
Beartooth,BRT041d04_a_PTD.m,0.94,0.5,0.32,1,8,19,0.68,0.84,1.14,Easy,0,1.554773595,-0.467698799,2.022472394,0.467698799,-0.543537398
Beartooth,BRT044h05_a_PTD.m,0.6,0.44,0.22,18,88,110,0.58,0.64,0.52,A Pure Tone,-0.150969215,0.253347103,-0.772193214,1.025540317,0.621223999,0.259423056
Beartooth,BRT044h07_a_PTD.m,0.69,0.73,0.26,15,77,143,0.71,0.65,0.47,Easy,0.612812991,0.495850347,-0.643345405,1.139195753,1.256158396,0.073747529
Beartooth,BRT049h06_a_PTD.m,0.5,0.64,0.22,22,110,129,0.69,0.6,0.45,Easy,0.358458793,0,-0.772193214,0.772193214,1.130652007,0.386096607
Beartooth,BRT049h08_a_PTD.m,0.32,0.3,0.12,33,165,188,0.55,0.58,0.69,Hard,-0.524400513,-0.467698799,-1.174986792,0.707287993,0.650586279,0.821342796
Beartooth,BRT050d08_a_PTD.m,0.96,0.96,0.28,12,56,106,0.88,0.87,0.21,A Pure Tone,1.750686071,1.750686071,-0.582841507,2.333527579,2.333527579,-0.583922282
Beartooth,BRT050d10_a_PTD.m,0.86,0.92,0.22,13,64,111,0.84,0.73,0.27,Easy,1.40507156,1.080319341,-0.772193214,1.852512555,2.177264774,-0.154063063
Beartooth,BRT050d11_a_PTD.m,0.68,0.96,0.14,14,68,76,0.93,0.79,0.56,Hard,1.750686071,0.467698799,-1.080319341,1.54801814,2.831005412,0.306310271
Leyva,ley011c06_a_PTD.m,0.83,0.83,0.11,36,36,37,0.85,0.85,0.41,A Pure Tone,0.954165253,0.954165253,-1.22652812,2.180693373,2.180693373,0.136181433
Leyva,ley016d07_a_PTD.m,0.98,0.98,0.31,30,30,49,0.9,0.9,0.26,A Pure Tone,2.053748911,2.053748911,-0.495850347,2.549599258,2.549599258,-0.778949282
Leyva,ley018d14_a_PTD.m,0.98,0.98,0.09,30,30,33,0.97,0.97,0.31,A Pure Tone,2.053748911,2.053748911,-1.340755034,3.394503944,3.394503944,-0.356496938
Leyva,ley018g04_a_PTD.m,0.98,0.98,0.12,30,30,40,0.97,0.97,0.28,A Pure Tone,2.053748911,2.053748911,-1.174986792,3.228735703,3.228735703,-0.439381059
Leyva,ley018h03_a_PTD.m,0.59,0.59,0.05,37,37,39,0.69,0.69,0.46,A Pure Tone,0.227544977,0.227544977,-1.644853627,1.872398604,1.872398604,0.708654325
Leyva,ley024d04_a_PTD.m,0.98,0.98,0.14,30,30,37,0.93,0.93,0.26,A Pure Tone,2.053748911,2.053748911,-1.080319341,3.134068251,3.134068251,-0.486714785
Leyva,ley025c07_a_PTD.m,0.75,0.75,0.15,24,24,26,0.82,0.82,0.6,A Pure Tone,0.67448975,0.67448975,-1.036433389,1.71092314,1.71092314,0.18097182
Leyva,ley025c08_a_PTD.m,0.98,0.98,0.17,30,30,40,0.92,0.92,0.31,A Pure Tone,2.053748911,2.053748911,-0.954165253,3.007914164,3.007914164,-0.549791829
Leyva,ley025c10_a_PTD.m,0.91,0.91,0.17,33,33,46,0.84,0.84,0.48,A Pure Tone,1.340755034,1.340755034,-0.954165253,2.294920287,2.294920287,-0.19329489
Leyva,ley025f04_a_PTD.m,0.98,0.98,0.25,30,30,51,0.95,0.95,0.22,A Pure Tone,2.053748911,2.053748911,-0.67448975,2.728238661,2.728238661,-0.68962958
Leyva,ley025f06_a_PTD.m,0.94,0.94,0.07,32,32,41,0.93,0.93,0.29,A Pure Tone,1.554773595,1.554773595,-1.475791028,3.030564623,3.030564623,-0.039491283
Leyva,ley026g03_a_PTD.m,0.98,0.98,0.21,30,30,43,0.92,0.92,0.32,A Pure Tone,2.053748911,2.053748911,-0.806421247,2.860170158,2.860170158,-0.623663832
Leyva,ley026g05_a_PTD.m,0.81,0.81,0.17,37,37,54,0.81,0.81,0.37,A Pure Tone,0.877896295,0.877896295,-0.954165253,1.832061548,1.832061548,0.038134479
Leyva,ley027f05_a_PTD.m,0.98,0.98,0.29,30,30,55,0.9,0.9,0.26,A Pure Tone,2.053748911,2.053748911,-0.55338472,2.60713363,2.60713363,-0.750182096
Leyva,ley027f07_a_PTD.m,0.91,0.91,0.22,33,33,51,0.84,0.84,0.39,A Pure Tone,1.340755034,1.340755034,-0.772193214,2.112948248,2.112948248,-0.28428091
Leyva,ley027g05_a_PTD.m,0.91,0.91,0.13,33,33,39,0.91,0.91,0.34,A Pure Tone,1.340755034,1.340755034,-1.126391129,2.467146163,2.467146163,-0.107181952
Leyva,ley027g07_a_PTD.m,0.91,0.91,0.11,33,33,44,0.9,0.9,0.37,A Pure Tone,1.340755034,1.340755034,-1.22652812,2.567283154,2.567283154,-0.057113457
Leyva,ley031e05_a_PTD.m,0.94,0.94,0.06,32,32,35,0.9,0.9,0.36,A Pure Tone,1.554773595,1.554773595,-1.554773595,3.109547189,3.109547189,1.11E-16
Leyva,ley031e07_a_PTD.m,0.98,0.98,0.09,30,30,34,0.99,0.99,0.44,A Pure Tone,2.053748911,2.053748911,-1.340755034,3.394503944,3.394503944,-0.356496938
Leyva,ley033h03_a_PTD.m,0.98,0.98,0.28,30,30,50,0.91,0.91,0.25,A Pure Tone,2.053748911,2.053748911,-0.582841507,2.636590418,2.636590418,-0.735453702
Leyva,ley033h06_a_PTD.m,0.97,0.97,0.35,31,31,66,0.84,0.84,0.38,A Pure Tone,1.880793608,1.880793608,-0.385320466,2.266114075,2.266114075,-0.747736571
Leyva,ley034g03_a_PTD.m,0.98,0.98,0.26,30,30,46,0.91,0.91,0.25,A Pure Tone,2.053748911,2.053748911,-0.643345405,2.697094316,2.697094316,-0.705201753
Leyva,ley034g06_a_PTD.m,0.98,0.98,0.38,30,30,66,0.8,0.8,0.3,A Pure Tone,2.053748911,2.053748911,-0.305480788,2.359229699,2.359229699,-0.874134061
Leyva,ley034i03_a_PTD.m,0.98,0.98,0.3,30,30,53,0.95,0.95,0.22,A Pure Tone,2.053748911,2.053748911,-0.524400513,2.578149423,2.578149423,-0.764674199
Leyva,ley035c06_a_PTD.m,0.91,0.91,0.08,33,33,37,0.9,0.9,0.33,A Pure Tone,1.340755034,1.340755034,-1.40507156,2.745826594,2.745826594,0.032158263
Leyva,ley039f07_a_PTD.m,0.94,0.94,0.53,9,9,15,0.83,0.83,0.27,A Pure Tone,1.554773595,1.554773595,0.075269862,1.479503732,1.479503732,-0.815021728
Leyva,ley040j04_a_PTD.m,0.94,0.94,0.14,32,32,37,0.92,0.92,0.33,A Pure Tone,1.554773595,1.554773595,-1.080319341,2.635092935,2.635092935,-0.237227127
Leyva,ley040j06_a_PTD.m,0.97,0.97,0.13,31,31,39,0.92,0.92,0.3,A Pure Tone,1.880793608,1.880793608,-1.126391129,3.007184737,3.007184737,-0.37720124
Leyva,ley040k04_a_PTD.m,0.94,0.94,0.09,32,32,43,0.94,0.94,0.33,A Pure Tone,1.554773595,1.554773595,-1.340755034,2.895528628,2.895528628,-0.10700928
Leyva,ley040k06_a_PTD.m,0.98,0.98,0.08,30,30,36,0.96,0.96,0.38,A Pure Tone,2.053748911,2.053748911,-1.40507156,3.458820471,3.458820471,-0.324338675
Leyva,ley041f04_a_PTD.m,0.94,0.94,0.53,8,8,19,0.74,0.74,0.23,A Pure Tone,1.554773595,1.554773595,0.075269862,1.479503732,1.479503732,-0.815021728
Leyva,ley041k05_a_PTD.m,0.98,0.98,0.34,30,30,67,0.91,0.91,0.25,A Pure Tone,2.053748911,2.053748911,-0.412463129,2.46621204,2.46621204,-0.820642891
Leyva,ley041l05_a_PTD.m,0.98,0.98,0.21,30,30,43,0.89,0.89,0.22,A Pure Tone,2.053748911,2.053748911,-0.806421247,2.860170158,2.860170158,-0.623663832
Leyva,ley041l10_a_PTD.m,0.54,0.54,0.3,13,13,20,0.61,0.61,0.24,A Pure Tone,0.100433721,0.100433721,-0.524400513,0.624834233,0.624834233,0.211983396
Leyva,ley042f04_a_PTD.m,0.97,0.97,0.33,15,15,21,0.94,0.94,0.23,A Pure Tone,1.880793608,1.880793608,-0.439913166,2.320706774,2.320706774,-0.720440221
Leyva,ley042g04_a_PTD.m,0.98,0.98,0.29,30,30,45,0.8,0.8,0.25,A Pure Tone,2.053748911,2.053748911,-0.55338472,2.60713363,2.60713363,-0.750182096
Leyva,ley042i04_a_PTD.m,0.98,0.98,0.16,30,30,37,0.97,0.97,0.21,A Pure Tone,2.053748911,2.053748911,-0.994457883,3.048206794,3.048206794,-0.529645514
Leyva,ley042i06_a_PTD.m,0.98,0.98,0.11,30,30,36,0.95,0.95,0.25,A Pure Tone,2.053748911,2.053748911,-1.22652812,3.280277031,3.280277031,-0.413610395
Leyva,ley043g04_a_PTD.m,0.98,0.98,0.15,30,30,40,0.99,0.99,0.31,A Pure Tone,2.053748911,2.053748911,-1.036433389,3.0901823,3.0901823,-0.508657761
Leyva,ley043h04_a_PTD.m,0.98,0.98,0.2,30,30,40,0.92,0.92,0.27,A Pure Tone,2.053748911,2.053748911,-0.841621234,2.895370144,2.895370144,-0.606063839
Leyva,ley043h06_a_PTD.m,0.98,0.98,0.09,30,30,34,0.94,0.94,0.27,A Pure Tone,2.053748911,2.053748911,-1.340755034,3.394503944,3.394503944,-0.356496938
Leyva,ley045h03_a_PTD.m,0.98,0.98,0.06,30,30,33,0.99,0.99,0.24,A Pure Tone,2.053748911,2.053748911,-1.554773595,3.608522505,3.608522505,-0.249487658
Leyva,ley046f06_a_PTD.m,0.98,0.98,0.39,30,30,62,0.89,0.89,0.25,A Pure Tone,2.053748911,2.053748911,-0.279319034,2.333067945,2.333067945,-0.887214938
Leyva,ley046g02_a_PTD.m,0.98,0.98,0.36,30,30,55,0.95,0.95,0.24,A Pure Tone,2.053748911,2.053748911,-0.358458793,2.412207704,2.412207704,-0.847645059
Leyva,ley046g06_a_PTD.m,0.98,0.98,0.35,31,31,57,0.94,0.94,0.2,A Pure Tone,2.053748911,2.053748911,-0.385320466,2.439069377,2.439069377,-0.834214222
Leyva,ley047f03_a_PTD.m,0.86,0.86,0.23,35,35,60,0.87,0.87,0.36,A Pure Tone,1.080319341,1.080319341,-0.738846849,1.81916619,1.81916619,-0.170736246
Leyva,ley047i03_a_PTD.m,0.79,0.79,0.13,19,19,23,0.83,0.83,0.38,A Pure Tone,0.806421247,0.806421247,-1.126391129,1.932812376,1.932812376,0.159984941
Leyva,ley048g05_a_PTD.m,0.98,0.98,0.03,30,30,32,0.99,0.99,0.3,A Pure Tone,2.053748911,2.053748911,-1.880793608,3.934542519,3.934542519,-0.086477651
Leyva,ley048j04_a_PTD.m,0.98,0.98,0.03,30,30,32,1,1,0.26,A Pure Tone,2.053748911,2.053748911,-1.880793608,3.934542519,3.934542519,-0.086477651
Leyva,ley048m04_a_PTD.m,0.98,0.98,0.03,30,30,31,0.99,0.99,0.26,A Pure Tone,2.053748911,2.053748911,-1.880793608,3.934542519,3.934542519,-0.086477651
Leyva,ley048m06_a_PTD.m,0.98,0.98,0.09,30,30,34,0.97,0.97,0.37,A Pure Tone,2.053748911,2.053748911,-1.340755034,3.394503944,3.394503944,-0.356496938
Leyva,ley049c07_a_PTD.m,0.83,0.83,0.04,23,23,24,0.83,0.83,0.37,A Pure Tone,0.954165253,0.954165253,-1.750686071,2.704851324,2.704851324,0.398260409
Leyva,ley049h05_a_PTD.m,0.97,0.97,0.35,31,31,57,0.85,0.85,0.24,A Pure Tone,1.880793608,1.880793608,-0.385320466,2.266114075,2.266114075,-0.747736571
Leyva,ley049h07_a_PTD.m,0.98,0.98,0.26,30,30,54,0.88,0.88,0.19,A Pure Tone,2.053748911,2.053748911,-0.643345405,2.697094316,2.697094316,-0.705201753