,A1_cellid,A1_snr,PEG_cellid,PEG_snr
0,ARM032a-18-3,0.0058704034215730115,ARM027a-22-4,0.006160043885433748
1,ARM029a-54-2,0.006461359642589962,ARM019a-01-6,0.006390450030800908
2,ARM029a-54-2,0.006461359642589962,ARM019a-55-7,0.006391281333846078
3,TNC016a-52-2,0.007591755764270384,ARM019a-43-2,0.007672328213263886
4,TNC016a-52-2,0.007591755764270384,ARM023a-39-3,0.007673480576441103
5,TNC017a-16-1,0.007824552003151073,ARM018a-39-1,0.00807284414740555
6,DRX006b-123-6,0.009088692337199077,ARM018a-04-3,0.009205387089607877
7,ARM029a-40-2,0.010350630693122954,ARM024a-60-2,0.009900232835174357
8,ARM029a-40-2,0.010350630693122954,ARM022b-12-4,0.010294612794612794
9,ARM029a-40-2,0.010350630693122954,ARM019a-49-2,0.010352269562795878
10,ARM029a-40-2,0.010350630693122954,ARM028b-62-1,0.010588518856062715
11,DRX008b-02-1,0.011412280223094021,ARM021b-26-4,0.011002591892684772
12,DRX008b-02-1,0.011412280223094021,ARM019a-07-5,0.011074614144789585
13,DRX008b-02-1,0.011412280223094021,ARM026b-09-1,0.011265621375795306
14,TNC017a-57-1,0.0127423204908585,ARM019a-46-2,0.012850827465489118
15,DRX008b-126-1,0.013160708822258529,ARM019a-53-1,0.013125975172758798
16,DRX008b-85-1,0.013797872685847831,ARM028b-63-1,0.013994678996613977
17,TNC017a-09-1,0.014789817427923109,ARM026b-13-1,0.014618952244265529
18,TNC017a-09-1,0.014789817427923109,ARM019a-42-3,0.014703717943849524
19,TNC017a-09-1,0.014789817427923109,ARM019a-48-5,0.014860659699840982
20,TNC017a-55-1,0.014978258879993218,ARM019a-48-3,0.015106057605228328
21,DRX008b-83-4,0.015332086166221025,ARM026b-12-2,0.015432699395547691
22,TNC017a-39-1,0.016116941727321844,ARM026b-33-2,0.016083727838113803
23,DRX007a-112-3,0.017243232031993794,ARM024a-62-1,0.017302826654069344
24,ARM032a-30-2,0.018300248091921847,ARM027a-61-6,0.01833299661094308
25,ARM029a-48-2,0.01847086450414624,ARM019a-13-3,0.01854033397777627
26,TNC015a-28-2,0.01922451676511749,ARM019a-03-4,0.01906829970293553
27,ARM029a-40-3,0.01928545302573971,ARM027a-09-5,0.019414856585909215
28,ARM029a-40-3,0.01928545302573971,ARM019a-12-3,0.019422409282215045
29,ARM032a-22-7,0.020106108969238014,ARM021b-48-3,0.02015038090642929
30,DRX006b-30-2,0.0202944501204345,ARM021b-43-7,0.0202592513306799
31,DRX006b-30-2,0.0202944501204345,ARM019a-11-3,0.020459049962698143
32,DRX006b-30-2,0.0202944501204345,ARM021b-54-6,0.02046067424549688
33,ARM031a-45-5,0.020633881493802943,ARM024a-60-1,0.020533937783572282
34,ARM031a-45-5,0.020633881493802943,ARM025a-35-1,0.020661453015254183
35,TNC018a-16-2,0.021234938748163904,ARM019a-52-2,0.021263937964595938
36,TNC017a-13-2,0.02154983313303881,ARM019a-14-1,0.021546781989478875
37,TNC018a-42-1,0.02175921818039475,ARM027a-17-1,0.02177145449058241
38,TNC018a-42-1,0.02175921818039475,ARM019a-13-2,0.02187403010136928
39,ARM031a-43-2,0.02222313367483035,ARM021b-49-8,0.022203651229709017
40,ARM031a-42-4,0.023014822944633927,ARM017a-20-1,0.022999202341383983
41,ARM031a-42-4,0.023014822944633927,ARM017a-14-2,0.023015705403338683
42,ARM030a-16-3,0.02346562408417105,ARM028b-28-1,0.02351628796804235
43,ARM029a-22-1,0.023608722385090392,ARM026b-43-2,0.02353919354607349
44,TNC020a-14-1,0.02501073867722316,ARM018a-22-2,0.025092740072267528
45,TNC020a-14-1,0.02501073867722316,ARM026b-29-7,0.025157410140238347
46,TNC017a-19-1,0.02634615628561307,ARM022b-12-3,0.026130362118117964
47,TNC017a-19-1,0.02634615628561307,ARM025a-11-1,0.02613478430477869
48,TNC017a-19-1,0.02634615628561307,ARM018a-04-1,0.026147695752851408
49,DRX007a-110-3,0.026560127058742014,ARM019a-46-1,0.026561463331027612
50,TNC017a-39-2,0.02667711382449544,ARM019a-05-3,0.026750615786008083
51,TNC017a-39-2,0.02667711382449544,ARM017a-29-2,0.026777386608645024
52,ARM029a-28-3,0.027657254567233763,ARM021b-39-9,0.02772075196186461
53,DRX007a-83-1,0.028351600390748837,ARM019a-03-3,0.028349958744706576
54,ARM031a-45-3,0.028525149676616943,ARM028b-04-1,0.0285451613617014
55,TNC016a-46-1,0.028709727629891626,ARM019a-23-3,0.028960558873869294
56,DRX007a-100-5,0.029256695697409293,ARM021b-22-4,0.02915867681417149
57,DRX008b-123-7,0.029318543295038326,ARM021b-08-4,0.029419779327006287
58,TNC017a-19-3,0.029730624162624307,ARM023a-04-1,0.029658982180912
59,ARM032a-12-1,0.03053872468249412,ARM017a-28-2,0.030414301526487626
60,TNC018a-20-1,0.03150750106600718,ARM024a-25-1,0.0315297105905981
61,ARM030a-07-2,0.031558084736354686,ARM026b-22-2,0.0315677328061229
62,TNC017a-31-2,0.031673229617700346,ARM026b-47-1,0.031798159987014483
63,TNC016a-28-1,0.03198679168771964,ARM027a-09-7,0.03202492821532907
64,TNC016a-28-1,0.03198679168771964,ARM017a-25-4,0.03207837964658078
65,TNC012a-03-1,0.03226176005077794,ARM019a-10-1,0.03213683221368386
66,TNC015a-16-1,0.032780532609456334,ARM019a-03-2,0.03276574193907355
67,TNC015a-39-1,0.03310804598305956,ARM024a-48-3,0.03314315283509172
68,TNC017a-12-1,0.0333007368951102,ARM019a-06-2,0.03333076253586297
69,TNC017a-12-1,0.0333007368951102,ARM018a-22-1,0.03366540446286345
70,DRX007a-87-2,0.03473849816557075,ARM027a-60-3,0.034516331507479334
71,TNC014a-11-1,0.035041563909343355,ARM019a-15-3,0.034905453686408565
72,TNC014a-11-1,0.035041563909343355,ARM027a-42-2,0.035005903363199566
73,CRD017c-16-1,0.03518291331130359,ARM019a-39-1,0.035203828494051605
74,DRX006b-110-2,0.03522900993315093,ARM018a-43-2,0.03529034445682441
75,DRX008b-57-2,0.03557751681324206,ARM019a-03-5,0.03566785134444591
76,TNC017a-22-1,0.03590467303732962,ARM021b-49-6,0.035829967464927545
77,TNC017a-22-1,0.03590467303732962,ARM017a-15-1,0.03590734028084125
78,ARM032a-23-1,0.03597206395806926,ARM024a-05-3,0.035987612256079465
79,TNC015a-29-1,0.03622979272291015,ARM025a-28-1,0.03633361087709786
80,TNC015a-29-1,0.03622979272291015,ARM019a-49-3,0.03641006347103698
81,TNC015a-42-2,0.0366782929762858,ARM022b-25-2,0.03655622203267088
82,TNC015a-42-2,0.0366782929762858,ARM022b-17-2,0.03671921103033296
83,TNC017a-16-3,0.03685792073552476,ARM028b-12-1,0.03703409754769128
84,CRD017c-22-1,0.038017229664074406,ARM021b-10-3,0.03794525354137986
85,TNC020a-51-1,0.038048614593864466,ARM027a-61-7,0.03808737632843881
86,TNC020a-51-1,0.038048614593864466,ARM026b-28-3,0.038124079974982385
87,TNC014a-13-1,0.038424894119011184,ARM017a-17-2,0.03843580526287146
88,TNC014a-50-1,0.03861695906432749,ARM028b-26-1,0.0387987561301146
89,TNC015a-48-2,0.03910659722634593,ARM018a-36-3,0.039035495541244136
90,ARM031a-39-2,0.039258762568155366,ARM024a-46-2,0.039266551745957175
91,ARM031a-39-2,0.039258762568155366,ARM024a-53-1,0.03930095829191478
92,TNC017a-33-1,0.03967276926631787,ARM017a-19-1,0.039826697248558585
93,TNC014a-48-1,0.04032002639360144,ARM019a-55-4,0.04016833233588707
94,TNC014a-48-1,0.04032002639360144,ARM019a-06-4,0.04022695210010199
95,TNC016a-48-1,0.04054814129011849,ARM019a-52-1,0.040642487043348434
96,DRX008b-34-1,0.040904172347114034,ARM028b-60-1,0.0409314971276344
97,DRX008b-34-1,0.040904172347114034,ARM019a-08-1,0.04093470486307828
98,CRD017c-03-2,0.041464420645826366,ARM019a-55-5,0.041578364323791465
99,ARM031a-36-2,0.04208826600815765,ARM021b-60-4,0.042023313045791114
100,ARM031a-36-2,0.04208826600815765,ARM019a-12-2,0.04207586420615984
101,DRX008b-72-4,0.04252407442488938,ARM022b-48-3,0.04251931534886932
102,ARM031a-48-2,0.042614786763385364,ARM019a-42-2,0.0425908868026924
103,TNC020a-55-1,0.04266385216064303,ARM019a-07-4,0.04265178090785253
104,TNC018a-10-1,0.043061814020709716,ARM018a-11-1,0.043341379974596216
105,CRD017c-24-2,0.04371776175814282,ARM019a-48-2,0.043496536166064186
106,CRD017c-24-2,0.04371776175814282,ARM022b-37-2,0.04356513169416738
107,CRD017c-24-2,0.04371776175814282,ARM028b-17-1,0.04374125163053018
108,TNC015a-13-1,0.04378678342692582,ARM028b-37-1,0.0438364857130982
109,TNC015a-13-1,0.04378678342692582,ARM021b-16-5,0.04384569937838395
110,DRX008b-102-1,0.04428736332724889,ARM021b-33-6,0.04434087434160617
111,DRX008b-102-1,0.04428736332724889,ARM019a-48-4,0.04439530428495897
112,TNC014a-31-1,0.04457359829548327,ARM022b-34-3,0.04445910220510873
113,TNC014a-31-1,0.04457359829548327,ARM021b-49-7,0.044570698254265344
114,TNC014a-31-2,0.04520675952149777,ARM024a-43-1,0.04491835484018439
115,TNC014a-31-2,0.04520675952149777,ARM017a-25-2,0.045140671653974916
116,TNC017a-37-1,0.04599405813199097,ARM025a-22-1,0.04601322250438356
117,DRX008b-96-2,0.046956127492650636,ARM025a-37-2,0.0468970880287952
118,TNC016a-52-1,0.047230440385701386,ARM027a-55-2,0.04726136366261687
119,TNC016a-52-1,0.047230440385701386,ARM024a-51-1,0.047309860954120674
120,ARM032a-22-6,0.04792701504437672,ARM021b-60-5,0.047942128534233804
121,TNC020a-34-2,0.04958472602733285,ARM018a-40-1,0.049314456366405614
122,TNC020a-34-2,0.04958472602733285,ARM022b-05-6,0.04975489913598207
123,TNC017a-48-1,0.050372754878994994,ARM021b-56-2,0.050607470158553734
124,TNC017a-48-1,0.050372754878994994,ARM028b-15-1,0.05072955478989633
125,ARM029a-09-5,0.051117115073857515,ARM028b-14-1,0.05078823565294704
126,ARM029a-09-5,0.051117115073857515,ARM019a-12-1,0.05109908669590189
127,TNC016a-22-3,0.052082220201110425,ARM021b-55-4,0.05207192137818336
128,TNC015a-37-2,0.05236227190394902,ARM017a-11-3,0.05229491074122557
129,TNC015a-37-2,0.05236227190394902,ARM026b-15-2,0.05232751254932198
130,TNC020a-30-1,0.053348019969701684,ARM021b-19-3,0.05345247929789703
131,DRX006b-28-2,0.0544572996035316,ARM024a-50-1,0.05440633273467463
132,DRX006b-22-2,0.055048855014036537,ARM025a-40-2,0.05487229966643952
133,DRX008b-103-2,0.055670415010011916,ARM022b-09-4,0.05568587499023777
134,DRX007a-70-2,0.05581068263673847,ARM017a-13-3,0.0558995318330342
135,DRX008b-108-1,0.05689632089904925,ARM025a-16-2,0.056500221976448335
136,DRX008b-82-1,0.057250912699887566,ARM024a-36-2,0.057100339260738785
137,DRX007a-03-2,0.05748403503677332,ARM019a-33-1,0.057462130686990937
138,DRX007a-03-2,0.05748403503677332,ARM017a-07-6,0.05756783818562885
139,TNC008a-19-3,0.05787174146826221,ARM018a-28-1,0.05775878303284316
140,DRX008b-121-5,0.058759241577188474,ARM025a-12-2,0.058760054863534125
141,DRX006b-57-2,0.058869728911292815,ARM019a-06-3,0.05906701448469956
142,ARM029a-25-4,0.05927116659756114,ARM021b-09-7,0.05910303508610745
143,DRX008b-07-1,0.059664726775516826,ARM018a-45-2,0.05951893981154398
144,DRX008b-07-1,0.059664726775516826,ARM025a-23-1,0.059554326016225685
145,DRX008b-07-1,0.059664726775516826,ARM018a-45-1,0.05964051556333911
146,DRX008b-07-1,0.059664726775516826,ARM019a-48-1,0.05979117726055885
147,TNC017a-25-1,0.06033826119136045,ARM023a-42-1,0.0601470237821515
148,TNC017a-25-1,0.06033826119136045,ARM024a-42-2,0.06054944453022984
149,TNC017a-25-1,0.06033826119136045,ARM024a-16-1,0.06066086730174071
150,TNC017a-25-1,0.06033826119136045,ARM025a-36-3,0.0610075917580112
151,TNC017a-07-1,0.06177876980060516,ARM017a-04-4,0.06170449002112882
152,TNC015a-37-1,0.06223404643908991,ARM024a-35-2,0.062268839955046125
153,TNC010a-21-1,0.06245757539813171,ARM026b-20-2,0.06244816014997629
154,DRX006b-85-1,0.06278558555347019,ARM019a-39-3,0.06281354866037249
155,TNC018a-45-1,0.064521306104683,ARM017a-02-2,0.06432295031297518
156,TNC018a-45-1,0.064521306104683,ARM022b-20-2,0.06443630565982766
157,TNC018a-05-1,0.06509631544748852,ARM027a-09-8,0.06566490123299402
158,TNC018a-05-1,0.06509631544748852,ARM022b-07-1,0.06582503435463281
159,TNC018a-05-1,0.06509631544748852,ARM024a-58-1,0.06592490200163402
160,DRX008b-99-3,0.06717380619276818,ARM028b-29-1,0.06718742276759347
161,ARM031a-37-2,0.067301291098189,ARM019a-38-1,0.06752283115978798
162,DRX007a-93-1,0.06819154220753372,ARM024a-52-1,0.06811108637188702
163,ARM032a-34-2,0.06886036802142505,ARM023a-39-2,0.06884776162585621
164,TNC016a-40-1,0.06939332745355603,ARM021b-20-3,0.06941289875269699
165,TNC014a-34-1,0.0695974622386765,ARM017a-10-7,0.06955627037498721
166,TNC015a-48-1,0.0698364790027772,ARM019a-55-3,0.06974223005480129
167,TNC015a-48-1,0.0698364790027772,ARM025a-05-1,0.06976998110743506
168,DRX007a-97-3,0.07091532624926514,ARM028b-62-2,0.07098181941392485
169,DRX006b-70-2,0.07133016894867826,ARM024a-05-2,0.07128347226977688
170,DRX007a-128-2,0.07188723504119021,ARM024a-36-4,0.07179311660275725
171,DRX007a-128-2,0.07188723504119021,ARM021b-07-4,0.07199552421044836
172,TNC013a-33-2,0.07256961024955816,ARM025a-06-2,0.07247533193131131
173,TNC013a-33-2,0.07256961024955816,ARM019a-31-2,0.07269922629477249
174,ARM032a-36-4,0.07312866798235992,ARM027a-48-4,0.07316299640302076
175,TNC008a-15-5,0.07397385934921462,ARM019a-32-2,0.07387288196112038
176,DRX008b-89-1,0.0748332817189741,ARM024a-36-3,0.07472428642727648
177,DRX007a-89-2,0.07520892955861111,ARM028b-09-1,0.07520339183335555
178,TNC020a-34-1,0.07621734101266864,ARM024a-11-1,0.07619138656358443
179,DRX007a-100-4,0.07688566048109981,ARM024a-15-1,0.07667631419298232
180,DRX008b-57-4,0.07740360298375988,ARM025a-12-1,0.07738587315567473
181,DRX008b-26-2,0.07789930331121211,ARM019a-20-4,0.07784943439733526
182,TNC018a-32-1,0.07875241357720696,ARM019a-39-2,0.07863784148853463
183,TNC014a-29-1,0.08074441853400814,ARM023a-36-2,0.08070761664079258
184,ARM030a-22-3,0.08165357871801739,ARM021b-03-3,0.0816209710513855
185,TNC014a-40-2,0.08262831963951803,ARM021b-43-6,0.08262619654068833
186,TNC016a-51-1,0.08316188533211788,ARM022b-16-1,0.08312518113841523
187,TNC016a-51-1,0.08316188533211788,ARM027a-26-3,0.08332313419161354
188,TNC017a-04-1,0.08390284097962541,ARM019a-32-3,0.08402365057487078
189,TNC017a-04-1,0.08390284097962541,ARM019a-19-4,0.08412051849343409
190,TNC017a-04-1,0.08390284097962541,ARM024a-45-1,0.08415331708784655
191,ARM030a-46-2,0.08469933204324848,ARM022b-42-3,0.08433232903864002
192,ARM030a-46-2,0.08469933204324848,ARM017a-12-1,0.08438656605607531
193,ARM030a-46-2,0.08469933204324848,ARM021b-40-5,0.08466147111342237
194,ARM030a-46-2,0.08469933204324848,ARM027a-16-2,0.08483752149971861
195,ARM030a-46-2,0.08469933204324848,ARM021b-07-5,0.08494414078579507
196,DRX008b-101-3,0.08554817673069293,ARM026b-29-6,0.08565721256547755
197,DRX006b-96-3,0.08715803984976762,ARM022b-20-3,0.08704530001223708
198,TNC018a-24-1,0.08790346438473055,ARM023a-12-1,0.08800433742424671
199,TNC020a-22-1,0.08990495533840565,ARM024a-14-1,0.08996173000386967
200,TNC015a-22-2,0.09014459197991644,ARM017a-02-3,0.0901389789600029
201,ARM029a-04-1,0.09054860971333598,ARM021b-39-8,0.09044768917638936
202,ARM029a-13-4,0.09155388766971942,ARM019a-10-3,0.09130595277835904
203,CRD017c-09-3,0.09423682180954948,ARM021b-28-2,0.09417808370192926
204,CRD017c-09-3,0.09423682180954948,ARM021b-37-3,0.0942600539813593
205,CRD017c-09-3,0.09423682180954948,ARM019a-10-4,0.09453213156394577
206,TNC017a-41-1,0.09502846883843404,ARM017a-52-1,0.09499784626909268
207,DRX006b-12-2,0.09688553631884056,ARM019a-23-1,0.09640775949435323
208,DRX006b-12-2,0.09688553631884056,ARM022b-05-8,0.09652617403756322
209,DRX006b-12-2,0.09688553631884056,ARM017a-61-2,0.0965344346855069
210,TNC012a-07-1,0.09724393357628124,ARM026b-28-4,0.0974568929093322
211,DRX006b-97-2,0.09770381000601946,ARM019a-05-2,0.09771822105790297
212,ARM030a-14-1,0.09842375761368703,ARM017a-41-3,0.09834735870684076
213,ARM030a-14-1,0.09842375761368703,ARM018a-40-2,0.09834750042617477
214,DRX006b-70-4,0.09888315845843136,ARM017a-49-1,0.09889473226570837
215,DRX006b-70-4,0.09888315845843136,ARM026b-29-5,0.09910034675391613
216,TNC021a-29-1,0.10106299529518648,ARM027a-13-2,0.10101433276014607
217,TNC021a-29-1,0.10106299529518648,ARM028b-19-1,0.10101623156054572
218,ARM031a-08-2,0.10140793223528864,ARM025a-37-3,0.10136705738724544
219,TNC020a-24-1,0.10313644053693437,ARM028b-36-1,0.10299764169568112
220,TNC020a-24-1,0.10313644053693437,ARM025a-16-1,0.10309543276676568
221,DRX006b-127-3,0.10346167903398093,ARM021b-04-2,0.10342926528349858
222,TNC021a-26-2,0.10423408894409117,ARM024a-09-1,0.1042703955902436
223,TNC021a-26-2,0.10423408894409117,ARM017a-04-6,0.10430362964279301
224,TNC018a-07-3,0.1045946940797526,ARM017a-13-2,0.10460070833589816
225,TNC016a-25-1,0.1058057184294128,ARM018a-48-1,0.10620410223820942
226,TNC014a-43-1,0.1087053344279256,ARM019a-61-1,0.10869417759402254
227,DRX008b-37-2,0.10950851746408903,ARM027a-57-2,0.10950016371134412
228,DRX006b-62-2,0.11101522016362048,ARM021b-57-9,0.11100842551165302
229,TNC021a-34-2,0.11167675576360413,ARM022b-09-3,0.11169676059449564
230,TNC008a-16-2,0.11554637983492265,ARM025a-40-1,0.11568036932745647
231,TNC008a-16-2,0.11554637983492265,ARM021b-09-6,0.1156899225000308
232,TNC014a-37-1,0.1174663995010681,ARM017a-42-3,0.11743982736594885
233,TNC017a-34-2,0.1202755418959666,ARM024a-48-1,0.1200975745565321
234,DRX006b-20-2,0.12033765000067415,ARM021b-47-5,0.12044139526500335
235,TNC010a-33-3,0.12177670548510106,ARM017a-10-6,0.12246211310230838
236,DRX006b-95-1,0.12322399075109143,ARM019a-28-3,0.12259916834832965
237,DRX006b-95-1,0.12322399075109143,ARM024a-46-1,0.1227323835304662
238,DRX006b-95-1,0.12322399075109143,ARM028b-33-1,0.12303686905052053
239,DRX006b-95-1,0.12322399075109143,ARM017a-06-2,0.1231328584977491
240,DRX006b-46-1,0.12381744083615785,ARM019a-15-2,0.12374752687684988
241,DRX007a-109-1,0.12672856705692098,ARM025a-07-4,0.1270496884645016
242,TNC018a-36-2,0.12799075165520699,ARM017a-31-2,0.1277325044864831
243,TNC016a-43-1,0.12868990995522964,ARM018a-33-1,0.12883513214788692
244,TNC014a-03-1,0.1305116952778377,ARM019a-26-1,0.13054641048204846
245,TNC014a-03-1,0.1305116952778377,ARM017a-46-1,0.13063246992791855
246,TNC014a-03-1,0.1305116952778377,ARM025a-19-1,0.13065172043818438
247,TNC016a-38-1,0.1312124241417737,ARM019a-19-3,0.13094134937205285
248,TNC008a-17-4,0.13217795553165315,ARM022b-54-2,0.13199721346483953
249,TNC008a-17-4,0.13217795553165315,ARM019a-09-2,0.1320531794714878
250,TNC015a-34-2,0.13231189135792415,ARM018a-12-1,0.13279663281732568
251,ARM029a-50-1,0.13422747036809105,ARM028b-12-3,0.13375288542055286
252,TNC014a-25-1,0.13459346008579265,ARM022b-43-1,0.1348987261396496
253,DRX006b-68-3,0.13529344754413167,ARM024a-09-2,0.135314769199214
254,TNC015a-30-1,0.13705851778274314,ARM018a-31-1,0.13737363848365972
255,DRX008b-62-2,0.13818449291995905,ARM028b-04-2,0.13778713164113676
256,DRX008b-62-2,0.13818449291995905,ARM027a-48-3,0.13780524733671326
257,TNC015a-33-1,0.138818618382352,ARM017a-58-3,0.13898533129101776
258,TNC017a-12-2,0.14149457175050004,ARM021b-46-5,0.14152090121967342
259,DRX006b-24-4,0.1439606263011351,ARM021b-36-7,0.14386746072248555
260,DRX008b-72-3,0.14562658035360845,ARM024a-20-1,0.14538716221228573
261,TNC017a-49-2,0.14716810722293416,ARM022b-46-1,0.14716042454281245
262,TNC017a-25-3,0.14786883848577845,ARM018a-19-1,0.14774143370157555
263,TNC014a-34-4,0.1508090799912113,ARM023a-33-2,0.15098849699979014
264,TNC014a-04-1,0.1512842624391436,ARM019a-22-1,0.15108223555626565
265,TNC014a-04-1,0.1512842624391436,ARM028b-34-1,0.15133670831525825
266,TNC008a-29-3,0.15529338489408334,ARM026b-41-1,0.154996381136732
267,TNC008a-29-3,0.15529338489408334,ARM027a-22-3,0.1555144794937361
268,TNC016a-45-1,0.15692470740194614,ARM021b-34-2,0.1566167089049312
269,TNC016a-45-1,0.15692470740194614,ARM019a-01-4,0.15667218137256272
270,ARM029a-25-5,0.1599922590283409,ARM019a-25-2,0.16003524827180107
271,TNC018a-52-1,0.16125964716039845,ARM024a-50-2,0.16142702621400706
272,TNC017a-21-1,0.16494231941300702,ARM024a-54-2,0.16465963115738094
273,TNC014a-05-1,0.1663284011190428,ARM028b-42-1,0.16631229264793432
274,TNC014a-05-1,0.1663284011190428,ARM018a-36-2,0.16632533514080985
275,TNC014a-34-3,0.1667502310239916,ARM021b-13-2,0.16688996251096974
276,TNC014a-34-3,0.1667502310239916,ARM021b-45-6,0.1670699403130181
277,DRX006b-37-1,0.16888277036822846,ARM021b-29-3,0.1687730374286699
278,TNC020a-40-1,0.16914796239216587,ARM027a-22-5,0.16933212465395867
279,TNC010a-33-4,0.1735828724987544,ARM019a-20-5,0.17359717274169173
280,ARM033a-49-4,0.1746762857794678,ARM019a-13-1,0.1744000081288478
281,TNC020a-36-1,0.17535877864348035,ARM018a-37-1,0.1751280175354538
282,TNC010a-33-2,0.17571514343678013,ARM021b-36-6,0.17596046625916809
283,DRX007a-33-1,0.18183102754398134,ARM028b-39-1,0.18146298432972666
284,DRX007a-33-1,0.18183102754398134,ARM024a-29-1,0.1815206756487221
285,TNC021a-46-1,0.18431388063968795,ARM019a-34-2,0.1841802201578968
286,TNC021a-46-1,0.18431388063968795,ARM024a-61-1,0.1844514480718575
287,DRX008b-123-4,0.18556671883520176,ARM021b-22-3,0.18563452082885787
288,DRX007a-106-1,0.1861862728932096,ARM022b-32-1,0.18632884934712932
289,CRD016d-17-1,0.18779309223459395,ARM024a-35-1,0.18763220333387848
290,DRX006b-100-2,0.18790629949145052,ARM018a-36-1,0.1885438730757998
291,DRX008b-121-3,0.19546318661580367,ARM017a-25-3,0.19524264194466376
292,TNC020a-16-1,0.196861358288658,ARM019a-55-2,0.19708100289722688
293,TNC008a-13-4,0.20228360761180145,ARM019a-01-5,0.20228488308180612
294,TNC018a-55-1,0.20329753238751827,ARM022b-42-4,0.2032910455335366
295,DRX007a-103-3,0.2040676550161236,ARM017a-07-5,0.2038956252679488
296,DRX007a-103-3,0.2040676550161236,ARM022b-31-2,0.2048069644292915
297,DRX007a-103-3,0.2040676550161236,ARM024a-54-1,0.20498637409563894
298,TNC020a-27-1,0.208854192007686,ARM021b-40-4,0.20894026330602208
299,TNC015a-27-1,0.21562429540698694,ARM024a-39-1,0.21499894165162547
300,TNC015a-27-1,0.21562429540698694,ARM021b-16-6,0.2153386469835611
301,TNC010a-45-1,0.22348511178579253,ARM017a-39-4,0.2234740894495955
302,TNC013a-40-4,0.22431913906641976,ARM023a-06-1,0.22470638297951734
303,DRX008b-120-3,0.2287890165093203,ARM028b-43-1,0.22912441517445714
304,DRX008b-120-3,0.2287890165093203,ARM018a-16-2,0.2291579015918627
305,TNC021a-25-1,0.239267853309474,ARM021b-26-3,0.2393805004022175
306,ARM033a-02-2,0.2471861478832373,ARM026b-34-3,0.24741245760637576
307,DRX008b-31-1,0.2540009346196069,ARM018a-22-3,0.2537373809133305
308,TNC009a-42-3,0.25807752635903936,ARM021b-46-4,0.258453490095895
309,TNC009a-11-1,0.2590220489064518,ARM018a-07-1,0.25878025043241604
310,TNC018a-33-1,0.261597611604383,ARM018a-43-1,0.26275507819276184
311,ARM030a-28-2,0.2769634593667735,ARM024a-48-2,0.27911693439096924
312,ARM033a-48-3,0.2817696096886136,ARM021b-25-2,0.27993904663640834
313,ARM033a-48-3,0.2817696096886136,ARM021b-42-5,0.2801114512004905
314,ARM033a-48-3,0.2817696096886136,ARM022b-55-3,0.2809899102535533
315,DRX006b-104-3,0.2844498048194927,ARM027a-09-6,0.28526105244837235
316,TNC020a-10-1,0.2951890719239649,ARM024a-63-1,0.29690549951265344
317,TNC020a-10-1,0.2951890719239649,ARM019a-10-2,0.2971307807081933
318,TNC020a-15-1,0.3001659618133761,ARM017a-61-1,0.2996017991071389
319,ARM031a-52-4,0.3096844412703333,ARM025a-34-1,0.3105050433464729
320,TNC018a-22-1,0.3152028712211261,ARM026b-28-2,0.3139023879240349
321,TNC021a-38-1,0.33076668547481897,ARM024a-29-2,0.31963097084457776
322,TNC021a-38-1,0.33076668547481897,ARM022b-12-2,0.3203135059152607
323,ARM032a-13-2,0.33838405118512704,ARM022b-25-3,0.3372127539967781
324,ARM032a-13-2,0.33838405118512704,ARM017a-36-3,0.33793474121057204
325,ARM032a-13-2,0.33838405118512704,ARM026b-23-1,0.33855990402005404
326,TNC010a-43-1,0.36510995320368606,ARM017a-42-2,0.3648172359576348
327,TNC020a-48-1,0.3722130468303332,ARM017a-45-1,0.3717387019897491
328,TNC020a-48-1,0.3722130468303332,ARM025a-36-1,0.37234594160987705
329,CRD017c-28-2,0.3776732138799693,ARM022b-40-1,0.3778114616461508
330,TNC014a-10-1,0.4136117276926916,ARM026b-07-2,0.41633789194178267
331,ARM030a-25-3,0.4621101926005249,ARM021b-15-3,0.4454335696168421
332,ARM030a-25-3,0.4621101926005249,ARM021b-08-3,0.4553872716975349
333,ARM030a-25-3,0.4621101926005249,ARM021b-33-5,0.4624831222583123
334,TNC010a-41-2,0.4749780376249471,ARM017a-42-1,0.47474644960980295
335,ARM031a-33-2,0.5117743854585959,ARM024a-33-1,0.509642308657394
336,TNC010a-41-3,0.5717366945980592,ARM024a-42-1,0.5902569128243235
