,cellid,modelname,state_sig,state_chan,MI,isolation,r,r_se,d,g,sp,state_chan_alt
333,btn131a-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,-0.0006360077250824621,96.2,[0.8065885],[0.01193205],-0.004192985682868701,-0.0031115968315291484,0.0,ACTIVE_1
334,btn134a-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,0.0,88.4,[0.84568801],[0.01132353],0.7600056677613238,0.9865982786424544,0.0,baseline
335,btn134a-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,-0.005380078964471714,88.4,[0.84568801],[0.01132353],-0.017476126042300828,0.02001707029514354,0.0,ACTIVE_1
336,btn123b-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,0.0,80.5,[0.80757292],[0.00960683],0.9070242694643328,0.9937283512233582,0.0,baseline
337,btn123b-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,-3.7948306892252865e-05,80.5,[0.80757292],[0.00960683],-0.007242315968171291,0.00952753247770718,0.0,ACTIVE_1
338,btn120b-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,0.0,84.2,[0.75512231],[0.02587743],0.6163934446620876,1.0491284055899524,0.0,baseline
339,btn120b-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.003193026817758622,84.2,[0.75512231],[0.02587743],0.025359476822475892,-0.059963125710447186,0.0,ACTIVE_1
340,btn109c-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,0.0,83.1,[0.31830361],[0.04736572],1.221402537746687,0.886023934680592,0.0,baseline
341,btn109c-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.0016250322165044318,83.1,[0.31830361],[0.04736572],-0.0041280149569597,0.15532096477366583,0.0,ACTIVE_1
342,btn109c-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_2,0.003048931468173779,83.1,[0.31830361],[0.04736572],-0.0251978021738083,0.11779636696017352,0.0,ACTIVE_2
343,btn109c-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,PASSIVE_1,0.003794698941448588,83.1,[0.31830361],[0.04736572],-0.0092713583168364,0.16763226331286993,0.0,PASSIVE_1
344,btn119a-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,0.0,87.0,[0.80881566],[0.01117002],0.9315292443819315,1.001435946113136,0.0,baseline
345,btn119a-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,2.943976244920102e-05,87.0,[0.80881566],[0.01117002],-0.010951637429784843,-0.0021790408498471338,0.0,ACTIVE_1
346,btn117f-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,0.0,95.5,[0.78484677],[0.01000433],0.684795389037194,1.0059500618191621,0.0,baseline
347,btn117f-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_0,5.930234381615108e-05,95.5,[0.78484677],[0.01000433],0.017557523680297987,-0.00877806152474598,0.0,ACTIVE_0
348,btn116a-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,0.0,80.9,[0.91901005],[0.00466344],0.2892460716625705,0.9953054610254967,0.0,baseline
349,btn116a-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_0,8.828705250089867e-05,80.9,[0.91901005],[0.00466344],-0.003912158791507704,0.007292706313882048,0.0,ACTIVE_0
350,btn104e-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,0.0,92.4,[0.88861272],[0.00507467],0.2243691773708784,1.0002975154878953,0.0,baseline
351,btn104e-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,-0.00010131048060377233,92.4,[0.88861272],[0.00507467],-0.00021100167134909244,-0.004681833127603526,0.0,ACTIVE_1
352,btn104e-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_2,-0.0001674173203842002,92.4,[0.88861272],[0.00507467],-0.0036873547274009293,0.0077127201716026715,0.0,ACTIVE_2
353,btn104e-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,PASSIVE_1,-2.9261052352389107e-05,92.4,[0.88861272],[0.00507467],0.0067084102200222605,-0.005354712737701274,0.0,PASSIVE_1
354,btn112d-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,0.0,75.7,[0.78511399],[0.00817429],2.0955275041175137,0.9997824955194075,0.0,baseline
355,btn112d-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.0002706439240489013,75.7,[0.78511399],[0.00817429],-0.005646118020796729,0.00038205898563753725,0.0,ACTIVE_1
356,btn105a-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,0.0,97.6,[0.54030699],[0.02643478],1.0422520103259763,0.9817352798518776,0.0,baseline
357,btn105a-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,-0.0009354468780470106,97.6,[0.54030699],[0.02643478],-0.006554380295999185,-0.038571374534707534,0.0,ACTIVE_1
358,btn105a-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_2,-0.0009860829567360774,97.6,[0.54030699],[0.02643478],-0.0025041519806336607,0.07911135467099857,0.0,ACTIVE_2
359,btn109b-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,0.0,93.2,[0.62192964],[0.01218703],0.3284224662473477,0.9792606518936605,0.0,baseline
360,btn109b-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.00019362675251852475,93.2,[0.62192964],[0.01218703],0.015329984688629963,0.03246124042854872,0.0,ACTIVE_1
361,btn105c-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,0.0,88.6,[0.76557614],[0.01495703],0.6343612550999411,1.008775353234258,0.0,baseline
362,btn105c-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,3.6342567022344366e-05,88.6,[0.76557614],[0.01495703],0.004594992057865363,-0.0117192760880466,0.0,ACTIVE_1
363,btn075c-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,0.0,96.4,[0.80625441],[0.00890724],0.6309800731246251,0.9971173390640781,0.0,baseline
364,btn075c-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,-0.00010105694004878442,96.4,[0.80625441],[0.00890724],-0.004381507334649639,0.017317077410411153,0.0,ACTIVE_1
365,btn075c-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_2,-0.00043769388543803535,96.4,[0.80625441],[0.00890724],-0.001960909144765959,-0.01670972653279764,0.0,ACTIVE_2
366,btn075c-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,PASSIVE_1,-0.00020685028966230216,96.4,[0.80625441],[0.00890724],-0.012444045344604264,0.014903762288904948,0.0,PASSIVE_1
367,btn075a-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,0.0,92.7,[0.40220144],[0.03779011],1.6419670043795367,1.0147976120397444,0.0,baseline
368,btn075a-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.0006311383375630646,92.7,[0.40220144],[0.03779011],0.03069653094748694,-0.09645155619775626,0.0,ACTIVE_1
369,btn075a-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_2,0.0003891804714909999,92.7,[0.40220144],[0.03779011],0.01349823257547735,-0.09238849660760297,0.0,ACTIVE_2
370,btn075a-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,PASSIVE_1,0.0004641353273143215,92.7,[0.40220144],[0.03779011],-0.004670308693570655,0.23927063863804765,0.0,PASSIVE_1
371,btn097a-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,0.0,89.2,[0.62372881],[0.01932844],0.652311209152795,1.016273231673119,0.0,baseline
372,btn097a-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,-0.0003193867075588499,89.2,[0.62372881],[0.01932844],0.015177860838731388,-0.02472360527451883,0.0,ACTIVE_1
373,btn095b-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,0.0,86.8,[0.84143506],[0.00829559],0.7252182950978834,1.0111863487260093,0.0,baseline
374,btn095b-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.00018181414889832767,86.8,[0.84143506],[0.00829559],0.015273332029732856,-0.016435148986460275,0.0,ACTIVE_1
375,btn088b-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,0.0,93.6,[0.65683964],[0.01189944],1.2604409375853867,1.010079642805072,0.0,baseline
376,btn088b-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,5.441116635999688e-05,93.6,[0.65683964],[0.01189944],-0.012255770968546818,-0.01669103484897822,0.0,ACTIVE_1
377,btn086c-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,0.0,97.0,[0.94586936],[0.00391268],0.5355967499382281,1.0080304175365717,0.0,baseline
378,btn086c-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.00026398912692971756,97.0,[0.94586936],[0.00391268],-0.0008655529381587947,-0.011144151443673112,0.0,ACTIVE_1
379,btn079d-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,0.0,84.3,[0.27507219],[0.02064726],0.8744507540467662,0.986663333318781,0.0,baseline
380,btn079d-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,9.341587272353169e-05,84.3,[0.27507219],[0.02064726],0.01309439026169723,-0.015666379512984892,0.0,ACTIVE_1
381,btn079d-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,PASSIVE_1,-0.00019454804576765028,84.3,[0.27507219],[0.02064726],0.009021695219296045,0.11156562178019887,0.0,PASSIVE_1
382,btn079d-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_2,-0.00013753849773405608,84.3,[0.27507219],[0.02064726],-0.008676855778186785,-0.013696436477830226,0.0,ACTIVE_2
383,btn079e-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,0.0,98.7,[0.91172299],[0.00796314],0.08608114248602536,0.9975591426970739,0.0,baseline
384,btn079e-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,-0.003646427101509875,98.7,[0.91172299],[0.00796314],-0.0006723206532191079,0.003726416531373401,0.0,ACTIVE_1
385,btn074e-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,0.0,82.4,[0.96349696],[0.00273931],0.6251449603183443,0.9912488694915134,0.0,baseline
386,btn074e-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_0,7.678992766828756e-05,82.4,[0.96349696],[0.00273931],-0.01027054215018914,0.010771593196367783,0.0,ACTIVE_0
387,btn074e-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_-1,-7.2973779019136445e-06,82.4,[0.96349696],[0.00273931],-0.013134057565376797,0.009797834188452263,0.0,ACTIVE_-1
388,btn077a-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,0.0,93.2,[0.62165005],[0.01900228],0.5437056934093233,0.9820892988143803,0.0,baseline
389,btn077a-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,9.63507483483679e-05,93.2,[0.62165005],[0.01900228],-0.0005212987161306544,0.025848658716345497,0.0,ACTIVE_1
390,btn073c-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,0.0,84.3,[0.43133863],[0.04963617],1.109274408946392,1.0202573526326417,0.0,baseline
391,btn073c-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.0020951172249132795,84.3,[0.43133863],[0.04963617],0.06434071418038911,-0.10677242978436245,0.0,ACTIVE_1
392,btn073c-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_2,-0.004049092023474631,84.3,[0.43133863],[0.04963617],-0.11259114921997508,0.08682955165987864,0.0,ACTIVE_2
393,btn012c-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,0.0,77.6,[0.293428],[0.01792178],1.2400012763633692,1.0455971940655564,0.0,baseline
394,btn012c-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,-0.002108486157391938,77.6,[0.293428],[0.01792178],0.01160673994703601,-0.13256511249912692,0.0,ACTIVE_1
395,btn012c-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,PASSIVE_1,-0.0023194411533940806,77.6,[0.293428],[0.01792178],0.026635929359024996,0.002251496326498092,0.0,PASSIVE_1
396,btn012c-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_2,-0.0025335808424213364,77.6,[0.293428],[0.01792178],0.006457287165320007,-0.026498435836763784,0.0,ACTIVE_2
397,btn012c-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_3,-0.002407164937464015,77.6,[0.293428],[0.01792178],0.004932889796902545,-0.018275558919720526,0.0,ACTIVE_3
398,btn012c-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,PASSIVE_2,-0.0022479960349420483,77.6,[0.293428],[0.01792178],-0.027365130041085085,-0.06779770666334539,0.0,PASSIVE_2
399,btn012c-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,0.0,89.9,[0.2812547],[0.01733695],2.650873212447815,1.0116962122438269,0.0,baseline
400,btn012c-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.002313581751923808,89.9,[0.2812547],[0.01733695],-0.017957970389848362,-0.028030497112727183,0.0,ACTIVE_1
401,btn012c-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,PASSIVE_1,0.0021313214111693827,89.9,[0.2812547],[0.01733695],-0.039397067346291614,0.06289817424308107,0.0,PASSIVE_1
402,btn012c-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_2,0.0019841237581622504,89.9,[0.2812547],[0.01733695],-0.023051785258481207,0.04535750005804285,0.0,ACTIVE_2
403,btn012c-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_3,0.002082950149311832,89.9,[0.2812547],[0.01733695],-0.01249494944582208,-0.06305369954015091,0.0,ACTIVE_3
404,btn012c-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,PASSIVE_2,0.001826526049700938,89.9,[0.2812547],[0.01733695],-0.002602495213644287,-0.08336543569407515,0.0,PASSIVE_2
405,btn071c-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,0.0,91.3,[0.44730303],[0.02903534],1.4121646137258161,0.9503397681283433,0.0,baseline
406,btn071c-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_0,0.00047292542622697935,91.3,[0.44730303],[0.02903534],0.01310931141013048,0.0682790247157091,0.0,ACTIVE_0
407,btn072d-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,0.0,85.7,[0.85103153],[0.00875745],2.358506489471181,1.0001198331520282,0.0,baseline
408,btn072d-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.000150909925730139,85.7,[0.85103153],[0.00875745],-0.005027308038829557,-0.00014089657752815516,0.0,ACTIVE_1
409,btn070a-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,0.0,84.6,[0.39511093],[0.02208387],0.7534379237203549,0.9454218578957079,0.0,baseline
410,btn070a-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,-0.00017773688524895742,84.6,[0.39511093],[0.02208387],-0.010615581025922574,0.08059430659565994,0.0,ACTIVE_1
411,btn069b-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,0.0,95.8,[0.85746607],[0.00659828],0.28981196752852745,1.0199664671542625,0.0,baseline
412,btn069b-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.0003925047629400513,95.8,[0.85746607],[0.00659828],0.01447365098031613,-0.025564853496798066,0.0,ACTIVE_1
413,btn019c-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,0.0,78.7,[0.949367],[0.00254663],0.6786568833187663,1.0035545573732372,0.0,baseline
414,btn019c-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.0002309878829695445,78.7,[0.949367],[0.00254663],0.0025478155034426714,0.0010811889819305957,0.0,ACTIVE_1
415,btn019c-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_2,0.00019313443884931778,78.7,[0.949367],[0.00254663],0.009493981032210495,-0.01698695391040611,0.0,ACTIVE_2
416,btn019c-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,PASSIVE_1,0.00011542375944524852,78.7,[0.949367],[0.00254663],-0.00759767467616264,0.005859022051259396,0.0,PASSIVE_1
417,btn062c-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,0.0,91.9,[0.66399287],[0.01694833],0.40768005451252665,0.9829998202230985,0.0,baseline
418,btn062c-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.00034157315496585055,91.9,[0.66399287],[0.01694833],-0.010835607701419801,0.022389768956085944,0.0,ACTIVE_1
419,btn059b-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,0.0,85.3,[0.63994406],[0.02111028],1.9944551530304693,0.9941316635703963,0.0,baseline
420,btn059b-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.00013407814446395766,85.3,[0.63994406],[0.02111028],0.0008014607993665643,0.00828402375656671,0.0,ACTIVE_1
421,btn062a-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,0.0,86.9,[0.70172204],[0.02703017],2.3847594151934484,0.9921164389426005,0.0,baseline
422,btn062a-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_0,0.005652858090692442,86.9,[0.70172204],[0.02703017],0.03208636301871187,0.00974424404248196,0.0,ACTIVE_0
423,btn060a-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,0.0,93.7,[0.92969443],[0.00522755],0.7296285190779884,0.9966049084733699,0.0,baseline
424,btn060a-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_0,-7.64146676674488e-05,93.7,[0.92969443],[0.00522755],-0.02693883824694045,0.00469213575385463,0.0,ACTIVE_0
425,btn044d-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,0.0,95.1,[0.51337589],[0.01972366],1.665488718453096,0.9205036755239699,0.0,baseline
426,btn044d-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.00017800419923838507,95.1,[0.51337589],[0.01972366],0.04227701303700007,0.12224241453481972,0.0,ACTIVE_1
427,btn054b-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,0.0,88.9,[0.87089769],[0.00917903],0.6606278818173441,1.0035240372408547,0.0,baseline
428,btn054b-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,-0.0001773510207228704,88.9,[0.87089769],[0.00917903],-0.00013458293359496065,-0.005369364141408681,0.0,ACTIVE_1
429,btn030a-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,0.0,83.5,[0.83728926],[0.01079879],1.2269074275522165,1.012280720729421,0.0,baseline
430,btn030a-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,-6.449457498897994e-05,83.5,[0.83728926],[0.01079879],0.00101827774777126,-0.01882353978582756,0.0,ACTIVE_1
431,btn029a-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,0.0,89.5,[0.91311027],[0.00424002],1.243727508703802,0.9985479896975452,0.0,baseline
432,btn029a-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,-3.0230704204122783e-05,89.5,[0.91311027],[0.00424002],0.0021308458673310235,0.00242305110534033,0.0,ACTIVE_1
433,btn015g-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,0.0,96.4,[0.24881005],[0.03116145],0.7800022429201867,0.9793076534980258,0.0,baseline
434,btn015g-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,-0.0014318456968560526,96.4,[0.24881005],[0.03116145],0.017261065283057216,0.03216648381277703,0.0,ACTIVE_1
435,btn015d-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,0.0,96.1,[0.80746359],[0.01113502],0.18730149077609215,1.0170738554420373,0.0,baseline
436,btn015d-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,-6.812265746677114e-05,96.1,[0.80746359],[0.01113502],0.004092124874414838,-0.02589476881550492,0.0,ACTIVE_1
437,btn014b-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,0.0,77.6,[0.64199564],[0.01550731],3.7215725282052405,0.9997879519213363,0.0,baseline
438,btn014b-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,-7.18564830498856e-05,77.6,[0.64199564],[0.01550731],-0.007909643679494944,1.2289200250258006e-05,0.0,ACTIVE_1
439,btn006a-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,0.0,79.3,[0.71692224],[0.00981673],0.42714315902685884,0.9886503887607411,0.0,baseline
440,btn006a-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.00024917609047995457,79.3,[0.71692224],[0.00981673],0.012976855885038007,0.017549012046124163,0.0,ACTIVE_1
441,btn009b-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,0.0,86.6,[0.69494551],[0.02175445],0.5399707212706719,0.9903478647847057,0.0,baseline
442,btn009b-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.00010832679276424297,86.6,[0.69494551],[0.02175445],0.014778111827974403,0.01468550005946464,0.0,ACTIVE_1
