cellid,variance,pmax,pnorm_var,var_norm
BRT005c-a1,81.43043606934634,88.94403919569045,0.010293262879036464,0.9155243769645649
BRT006d-a1,1008.0104266801623,133.85858126218517,0.0562564844523768,7.530413195593337
BRT006d-a2,1008.0104266801623,133.85858126218517,0.0562564844523768,7.530413195593337
BRT007c-a1,174.82651327496367,106.70298603538222,0.015355153060607233,1.6384406825971298
BRT007c-a3,69.03756291486883,81.42789179049485,0.01041211773726332,0.8478367964197698
BRT009a-a1,63.39261677975696,93.28389943672924,0.007284928525962303,0.6795665400196275
BRT009c-a1,320.9961965750317,105.35640807690152,0.02891864733268764,3.0467648094146385
BRT009d-a1,124.20943117218108,99.42106076282555,0.012566021195586865,1.2493271568333955
BRT015b-a1,613.0232965300121,147.94026369070963,0.028009425574065758,4.143721805252594
BRT015c-a1,508.80667305346515,179.6851954174061,0.015758983685465335,2.8316560631025536
BRT016f-a1,473.38895705780857,186.10024611576614,0.013668606085143425,2.5437309565046498
BRT017g-a1,566.6802416479964,181.1165877835906,0.017275141580615154,3.128814696559441
BRT017g-a3,172.15701710064957,144.44124840442896,0.008251677810253977,1.1918826443442092
BRT026c-02-1,293.72127584437493,142.69695761519645,0.014424673056552286,2.0583569597639073
BRT026c-02-2,338.0287567778316,142.69695761519645,0.016600616643162494,2.368857489515483
BRT026c-05-1,338.0287567778316,142.69695761519645,0.016600616643162494,2.368857489515483
BRT026c-05-2,293.72127584437493,142.69695761519645,0.014424673056552286,2.0583569597639073
BRT026c-07-1,293.72127584437493,142.69695761519645,0.014424673056552286,2.0583569597639073
BRT026c-08-1,338.0287567778316,142.69695761519645,0.016600616643162494,2.368857489515483
BRT026c-11-1,338.0287567778316,142.69695761519645,0.016600616643162494,2.368857489515483
BRT026c-11-2,293.72127584437493,142.69695761519645,0.014424673056552286,2.0583569597639073
BRT026c-12-1,338.0287567778316,142.69695761519645,0.016600616643162494,2.368857489515483
BRT026c-15-1,338.0287567778316,142.69695761519645,0.016600616643162494,2.368857489515483
BRT026c-15-2,338.0287567778316,142.69695761519645,0.016600616643162494,2.368857489515483
BRT026c-16-1,338.0287567778316,142.69695761519645,0.016600616643162494,2.368857489515483
BRT026c-17-1,293.72127584437493,142.69695761519645,0.014424673056552286,2.0583569597639073
BRT026c-17-2,338.0287567778316,142.69695761519645,0.016600616643162494,2.368857489515483
BRT026c-18-1,338.0287567778316,142.69695761519645,0.016600616643162494,2.368857489515483
BRT026c-19-1,338.0287567778316,142.69695761519645,0.016600616643162494,2.368857489515483
BRT026c-20-1,293.72127584437493,142.69695761519645,0.014424673056552286,2.0583569597639073
BRT026c-20-2,338.0287567778316,142.69695761519645,0.016600616643162494,2.368857489515483
BRT026c-25-1,338.0287567778316,142.69695761519645,0.016600616643162494,2.368857489515483
BRT026c-25-2,338.0287567778316,142.69695761519645,0.016600616643162494,2.368857489515483
BRT026c-27-1,338.0287567778316,142.69695761519645,0.016600616643162494,2.368857489515483
BRT026c-29-1,338.0287567778316,142.69695761519645,0.016600616643162494,2.368857489515483
BRT026c-31-1,338.0287567778316,142.69695761519645,0.016600616643162494,2.368857489515483
BRT026c-33-1,338.0287567778316,142.69695761519645,0.016600616643162494,2.368857489515483
BRT026c-34-1,338.0287567778316,142.69695761519645,0.016600616643162494,2.368857489515483
BRT026c-41-1,338.0287567778316,142.69695761519645,0.016600616643162494,2.368857489515483
BRT026c-44-1,338.0287567778316,142.69695761519645,0.016600616643162494,2.368857489515483
BRT033b-02-1,101.02143607085813,144.99105890242242,0.0048054171577062025,0.6967425221636914
BRT033b-03-1,101.02143607085813,144.99105890242242,0.0048054171577062025,0.6967425221636914
BRT033b-09-1,101.02143607085813,144.99105890242242,0.0048054171577062025,0.6967425221636914
BRT033b-12-1,101.02143607085813,144.99105890242242,0.0048054171577062025,0.6967425221636914
BRT033b-12-2,101.02143607085813,144.99105890242242,0.0048054171577062025,0.6967425221636914
BRT033b-13-1,101.02143607085813,144.99105890242242,0.0048054171577062025,0.6967425221636914
BRT033b-14-1,101.02143607085813,144.99105890242242,0.0048054171577062025,0.6967425221636914
BRT033b-15-1,101.02143607085813,144.99105890242242,0.0048054171577062025,0.6967425221636914
BRT033b-33-1,101.02143607085813,144.99105890242242,0.0048054171577062025,0.6967425221636914
BRT033b-41-1,101.02143607085813,144.99105890242242,0.0048054171577062025,0.6967425221636914
BRT033b-45-1,101.02143607085813,144.99105890242242,0.0048054171577062025,0.6967425221636914
BRT033b-47-1,101.02143607085813,144.99105890242242,0.0048054171577062025,0.6967425221636914
BRT033b-50-1,101.02143607085813,144.99105890242242,0.0048054171577062025,0.6967425221636914
BRT033b-50-2,67.37133961652282,137.9290782790093,0.003541306486878066,0.4884491396385682
BRT033b-55-1,67.37133961652282,137.9290782790093,0.003541306486878066,0.4884491396385682
BRT034f-02-1,665.4157891199379,178.49385280092264,0.020885581614145853,3.7279479302970056
BRT034f-07-1,2355.0206252218677,305.86182101025133,0.025173533235592318,7.69962271670035
BRT034f-33-1,2355.0206252218677,305.86182101025133,0.025173533235592318,7.69962271670035
BRT034f-34-1,2355.0206252218677,305.86182101025133,0.025173533235592318,7.69962271670035
BRT036b-01-1,34.350470008508914,86.1079523150839,0.004632827826765217,0.39892331759109306
BRT036b-06-1,33.35968907464322,86.1079523150839,0.004499201780906037,0.38741705240619756
BRT036b-07-1,33.35968907464322,86.1079523150839,0.004499201780906037,0.38741705240619756
BRT036b-07-2,33.35968907464322,86.1079523150839,0.004499201780906037,0.38741705240619756
BRT036b-10-1,33.35968907464322,86.1079523150839,0.004499201780906037,0.38741705240619756
BRT036b-11-1,33.35968907464322,86.1079523150839,0.004499201780906037,0.38741705240619756
BRT036b-12-1,33.35968907464322,86.1079523150839,0.004499201780906037,0.38741705240619756
BRT036b-20-1,33.35968907464322,86.1079523150839,0.004499201780906037,0.38741705240619756
BRT036b-21-1,33.35968907464322,86.1079523150839,0.004499201780906037,0.38741705240619756
BRT036b-25-1,33.35968907464322,86.1079523150839,0.004499201780906037,0.38741705240619756
BRT036b-28-1,33.35968907464322,86.1079523150839,0.004499201780906037,0.38741705240619756
BRT036b-29-1,33.35968907464322,86.1079523150839,0.004499201780906037,0.38741705240619756
BRT036b-31-1,33.35968907464322,86.1079523150839,0.004499201780906037,0.38741705240619756
BRT036b-36-1,33.35968907464322,86.1079523150839,0.004499201780906037,0.38741705240619756
BRT036b-38-1,33.35968907464322,86.1079523150839,0.004499201780906037,0.38741705240619756
BRT036b-40-1,33.35968907464322,86.1079523150839,0.004499201780906037,0.38741705240619756
BRT036b-40-2,33.35968907464322,86.1079523150839,0.004499201780906037,0.38741705240619756
BRT036b-45-1,33.35968907464322,86.1079523150839,0.004499201780906037,0.38741705240619756
BRT036b-46-1,33.35968907464322,86.1079523150839,0.004499201780906037,0.38741705240619756
BRT036b-46-2,33.35968907464322,86.1079523150839,0.004499201780906037,0.38741705240619756
BRT037b-01-1,15.157133699894443,69.18158143839715,0.003166912838438928,0.2190920384407682
BRT037b-03-1,18.620167294548633,80.4875112452906,0.002874263508002318,0.23134231642226502
BRT037b-10-1,18.620167294548633,80.4875112452906,0.002874263508002318,0.23134231642226502
BRT037b-13-1,18.620167294548633,80.4875112452906,0.002874263508002318,0.23134231642226502
BRT037b-13-2,15.157133699894443,69.18158143839715,0.003166912838438928,0.2190920384407682
BRT037b-15-1,15.157133699894443,69.18158143839715,0.003166912838438928,0.2190920384407682
BRT037b-24-1,15.157133699894443,69.18158143839715,0.003166912838438928,0.2190920384407682
BRT037b-24-2,17.856951965025743,69.18158143839715,0.0037310095400043294,0.25811714033924615
BRT037b-28-1,17.856951965025743,69.18158143839715,0.0037310095400043294,0.25811714033924615
BRT037b-30-1,17.856951965025743,69.18158143839715,0.0037310095400043294,0.25811714033924615
BRT037b-33-1,17.856951965025743,69.18158143839715,0.0037310095400043294,0.25811714033924615
BRT037b-36-1,18.620167294548633,80.4875112452906,0.002874263508002318,0.23134231642226502
BRT037b-36-2,17.856951965025743,69.18158143839715,0.0037310095400043294,0.25811714033924615
BRT037b-43-1,17.856951965025743,69.18158143839715,0.0037310095400043294,0.25811714033924615
BRT037b-48-1,15.157133699894443,69.18158143839715,0.003166912838438928,0.2190920384407682
BRT037b-51-1,15.157133699894443,69.18158143839715,0.003166912838438928,0.2190920384407682
BRT037b-63-1,17.856951965025743,69.18158143839715,0.0037310095400043294,0.25811714033924615
BRT039c-03-1,18.932142566672585,81.17541495729347,0.002873099929672403,0.23322507900492803
BRT039c-24-1,18.932142566672585,81.17541495729347,0.002873099929672403,0.23322507900492803
BRT039c-25-1,18.932142566672585,81.17541495729347,0.002873099929672403,0.23322507900492803
BRT039c-40-1,18.932142566672585,81.17541495729347,0.002873099929672403,0.23322507900492803
BRT039c-45-1,18.932142566672585,81.17541495729347,0.002873099929672403,0.23322507900492803
TAR010c-01-1,151.95864319345299,70.90107142773486,0.030228723694655367,2.1432488978440216
TAR010c-06-1,151.95864319345299,70.90107142773486,0.030228723694655367,2.1432488978440216
TAR010c-07-1,130.2565612649856,62.7493782468015,0.03308116190565468,2.0758223412616066
TAR010c-09-1,130.2565612649856,62.7493782468015,0.03308116190565468,2.0758223412616066
TAR010c-12-1,130.2565612649856,62.7493782468015,0.03308116190565468,2.0758223412616066
TAR010c-14-1,130.2565612649856,62.7493782468015,0.03308116190565468,2.0758223412616066
TAR010c-15-1,130.2565612649856,62.7493782468015,0.03308116190565468,2.0758223412616066
TAR010c-15-2,130.2565612649856,62.7493782468015,0.03308116190565468,2.0758223412616066
TAR010c-18-1,130.2565612649856,62.7493782468015,0.03308116190565468,2.0758223412616066
TAR010c-19-1,151.95864319345299,70.90107142773486,0.030228723694655367,2.1432488978440216
TAR010c-19-2,130.2565612649856,62.7493782468015,0.03308116190565468,2.0758223412616066
TAR010c-21-1,130.2565612649856,62.7493782468015,0.03308116190565468,2.0758223412616066
TAR010c-21-2,130.2565612649856,62.7493782468015,0.03308116190565468,2.0758223412616066
TAR010c-22-1,130.2565612649856,62.7493782468015,0.03308116190565468,2.0758223412616066
TAR010c-24-1,130.2565612649856,62.7493782468015,0.03308116190565468,2.0758223412616066
TAR010c-27-1,151.95864319345299,70.90107142773486,0.030228723694655367,2.1432488978440216
TAR010c-27-2,151.95864319345299,70.90107142773486,0.030228723694655367,2.1432488978440216
TAR010c-30-1,151.95864319345299,70.90107142773486,0.030228723694655367,2.1432488978440216
TAR010c-33-1,151.95864319345299,70.90107142773486,0.030228723694655367,2.1432488978440216
TAR010c-33-2,130.2565612649856,62.7493782468015,0.03308116190565468,2.0758223412616066
TAR010c-35-1,130.2565612649856,62.7493782468015,0.03308116190565468,2.0758223412616066
TAR010c-38-1,130.2565612649856,62.7493782468015,0.03308116190565468,2.0758223412616066
TAR010c-43-1,130.2565612649856,62.7493782468015,0.03308116190565468,2.0758223412616066
TAR010c-44-1,130.2565612649856,62.7493782468015,0.03308116190565468,2.0758223412616066
TAR010c-52-1,130.2565612649856,62.7493782468015,0.03308116190565468,2.0758223412616066
TAR010c-54-1,130.2565612649856,62.7493782468015,0.03308116190565468,2.0758223412616066
TAR010c-58-1,151.95864319345299,70.90107142773486,0.030228723694655367,2.1432488978440216
TAR010c-60-1,130.2565612649856,62.7493782468015,0.03308116190565468,2.0758223412616066
bbl071d-a1,278.95667781025884,101.55544853806077,0.02704769776750701,2.7468410787010797
bbl071d-a2,278.95667781025884,101.55544853806077,0.02704769776750701,2.7468410787010797
bbl071d-a3,278.95667781025884,101.55544853806077,0.02704769776750701,2.7468410787010797
bbl074g-a1,132.83453258045355,102.98630814743582,0.01252425819339075,1.2898271136225878
bbl078k-a1,86.94277698261946,92.16375720372281,0.010235596692470168,0.9433510484000488
bbl081d-a1,116.5743621860715,81.32458057273584,0.01762622800891662,1.4334455999045532
bbl081d-a2,134.54547663500668,81.32458057273584,0.020343488947867014,1.654425706071372
bbl102d-01-1,272.52401781468905,249.39287635515407,0.004381640022021092,1.0927498082447011
bbl102d-13-1,272.52401781468905,249.39287635515407,0.004381640022021092,1.0927498082447011
bbl102d-24-1,272.52401781468905,249.39287635515407,0.004381640022021092,1.0927498082447011
bbl102d-27-1,272.52401781468905,249.39287635515407,0.004381640022021092,1.0927498082447011
bbl102d-29-1,272.52401781468905,249.39287635515407,0.004381640022021092,1.0927498082447011
bbl102d-31-1,272.52401781468905,249.39287635515407,0.004381640022021092,1.0927498082447011
bbl102d-32-1,272.52401781468905,249.39287635515407,0.004381640022021092,1.0927498082447011
bbl102d-33-1,272.52401781468905,249.39287635515407,0.004381640022021092,1.0927498082447011
bbl102d-36-1,272.52401781468905,249.39287635515407,0.004381640022021092,1.0927498082447011
bbl102d-40-1,272.52401781468905,249.39287635515407,0.004381640022021092,1.0927498082447011
bbl102d-52-1,272.52401781468905,249.39287635515407,0.004381640022021092,1.0927498082447011
bbl102d-52-2,272.52401781468905,249.39287635515407,0.004381640022021092,1.0927498082447011
bbl102d-60-1,272.52401781468905,249.39287635515407,0.004381640022021092,1.0927498082447011
ley011c-a1,133.18484733210275,67.62346444185162,0.029124600992132942,1.969506419574619
ley026g-a1,501.22392178352175,108.48529727797526,0.04258827242569925,4.6202013946573794
ley027f-a1,374.8482487044571,123.8693733882396,0.024430232765308386,3.02615762436759
ley027g-a1,666.2927590800432,101.250213120707,0.064993990343925,6.580655373887579
ley027g-a2,666.2927590800432,101.250213120707,0.064993990343925,6.580655373887579
ley034g-a1,118.06491141390191,83.27332734673281,0.017025858097544377,1.4177998547158346
ley035c-a1,154.8607062547335,88.10082470500225,0.019951763485942894,1.757766817430719
ley040j-a1,59.66279743274239,124.34119095276472,0.003858989233482419,0.47983131716510063
ley040k-a1,540.3138422411853,108.45013557892547,0.04593946098651457,4.982140772410261
ley041l-a1,586.9127809297815,98.5947451674955,0.060376235277219116,5.9527795313301715
ley042i-a1,219.18748650567107,98.17642229274448,0.022740570363522172,2.232587839187023
ley046f-01-1,1110.9805984204995,114.48313530607578,0.08476634260905333,9.704316670313434
ley046f-03-1,1110.9805984204995,114.48313530607578,0.08476634260905333,9.704316670313434
ley046f-06-1,1110.9805984204995,114.48313530607578,0.08476634260905333,9.704316670313434
ley046f-08-1,1110.9805984204995,114.48313530607578,0.08476634260905333,9.704316670313434
ley046f-12-1,1110.9805984204995,114.48313530607578,0.08476634260905333,9.704316670313434
ley046f-13-1,1110.9805984204995,114.48313530607578,0.08476634260905333,9.704316670313434
ley046f-21-1,1110.9805984204995,114.48313530607578,0.08476634260905333,9.704316670313434
ley046f-22-1,1110.9805984204995,114.48313530607578,0.08476634260905333,9.704316670313434
ley046f-27-1,1110.9805984204995,114.48313530607578,0.08476634260905333,9.704316670313434
ley046f-28-1,1110.9805984204995,114.48313530607578,0.08476634260905333,9.704316670313434
ley046f-30-1,1110.9805984204995,114.48313530607578,0.08476634260905333,9.704316670313434
ley046f-32-1,1110.9805984204995,114.48313530607578,0.08476634260905333,9.704316670313434
ley046f-38-1,1110.9805984204995,114.48313530607578,0.08476634260905333,9.704316670313434
ley046f-41-1,1110.9805984204995,114.48313530607578,0.08476634260905333,9.704316670313434
ley046f-44-1,1110.9805984204995,114.48313530607578,0.08476634260905333,9.704316670313434
ley046f-55-1,1110.9805984204995,114.48313530607578,0.08476634260905333,9.704316670313434
ley046f-60-1,1110.9805984204995,114.48313530607578,0.08476634260905333,9.704316670313434
ley046f-62-1,1110.9805984204995,114.48313530607578,0.08476634260905333,9.704316670313434
ley046g-04-1,569.2340632530596,102.58785741481704,0.0540877557285844,5.548746972571469
ley046g-11-1,569.2340632530596,102.58785741481704,0.0540877557285844,5.548746972571469
ley046g-12-1,569.2340632530596,102.58785741481704,0.0540877557285844,5.548746972571469
ley046g-23-1,569.2340632530596,102.58785741481704,0.0540877557285844,5.548746972571469
ley046g-30-1,569.2340632530596,102.58785741481704,0.0540877557285844,5.548746972571469
ley046g-31-1,569.2340632530596,102.58785741481704,0.0540877557285844,5.548746972571469
ley046g-31-2,569.2340632530596,102.58785741481704,0.0540877557285844,5.548746972571469
ley046g-36-1,569.2340632530596,102.58785741481704,0.0540877557285844,5.548746972571469
ley046g-37-1,569.2340632530596,102.58785741481704,0.0540877557285844,5.548746972571469
ley046g-39-1,569.2340632530596,102.58785741481704,0.0540877557285844,5.548746972571469
ley046g-39-2,569.2340632530596,102.58785741481704,0.0540877557285844,5.548746972571469
ley046g-47-1,569.2340632530596,102.58785741481704,0.0540877557285844,5.548746972571469
ley046g-53-1,569.2340632530596,102.58785741481704,0.0540877557285844,5.548746972571469
ley046g-57-1,569.2340632530596,102.58785741481704,0.0540877557285844,5.548746972571469
ley046g-59-1,569.2340632530596,102.58785741481704,0.0540877557285844,5.548746972571469
ley049h-a1,111.0052735590905,90.3177161477665,0.013608107054951515,1.2290531502975297
ley049h-a2,111.0052735590905,90.3177161477665,0.013608107054951515,1.2290531502975297
